capital = 26
		tech_mn = 1
		tech_mn_dd_obs = 1
		tech_mn_dd_obs2 = 1
		tech_mn_dd_obs3 = 1
		tech_mn_dd_obs4 = 1
		tech_mn_dd_obs5 = 1
		tech_mn_dd_obs6 = 1
		tech_mn_dd_obs7 = 1
		tech_mn_dd_obs8 = 1
		tech_mn_cm_obs = 1
		tech_mn_cl_obs = 1
		tech_mn_cl_obs2 = 1
		tech_mn_cl_obs3 = 1
		tech_mn_ca_obs = 1
		tech_mn_ca_obs2 = 1
		tech_mn_ca_obs3 = 1
		tech_mn_ca_obs4 = 1
		tech_mn_ca_obs5 = 1
		tech_mn_bc_obs = 1
		tech_mn_bb_obs = 1
		tech_mn_bb_obs2 = 1
		tech_mn_bb_obs3 = 1
		tech_mn_dd = 1
		tech_mn_tb = 1
		tech_mn_cl = 1
		tech_mn_ca = 1
		tech_mn_bc = 1
		tech_mn_fbb = 1
		tech_mn_bb = 1
		tech_mn_cv = 1
		############## doctrine ###############
		trench_warfare = 1
		fleet_in_being = 1
		force_rotation = 1
		fighter_baiting = 1
		low_echelon_support = 1
		dispersed_fighting = 1
		grand_battle_plan = 1
		prepared_defense = 1
		battlefleet_concentration = 1
		subsidiary_carrier_role = 1
		convoy_sailing = 1
		submarine_operations = 1
		############## economy ################
		smallarms_industry = 1
		uniform_industry = 1
		ammo_industry = 1
		Ltaircraft_industry = 1
		pre_fab = 1
		on_site = 1
		defence_works = 1
		defence_works2 = 1
		infra_works = 1
		rail_infra = 1
		rail_infra2 = 1
		road_infra = 1
		air_infra = 1
		port_infra = 1
		#port_infra2 = 1
		heavy_industry = 1
		civ_works = 1
		housing_work = 1
		hospital_work = 1
		schools_work = 1
		basic_machine_tools = 1
		improved_machine_tools = 1
		advanced_machine_tools = 1
		synth_oil_experiments = 1
		oil_plant = 1
		improved_oil_plant = 1
		construction1 = 1
		construction2 = 1
		construction3 = 1
		dispersed_industry = 1
		dispersed_industry2 = 1
		dispersed_industry3 = 1
	}
	
	set_convoys = 200
	
	set_national_unity = 0.70
	
	set_politics = {
		parties = {
			conservatism = { 
				popularity = 1
			}
			liberalism = {
				popularity = 1
			}
			socialism = {
				popularity = 21
			}
			fascism = {
				popularity = 76
			}
			communism = {
				popularity = 1
			}
		}
		
		ruling_party = fascism
		last_election = "1932.5.1"
		election_frequency = 48
		elections_allowed = no
	}
}

set_country_flag = mob_reserve
set_country_flag = foreign_interventionism
set_country_flag = Tax_average
set_country_flag = Edu_high
set_country_flag = Press_regulated
set_country_flag = Cons_two
set_country_flag = tariffs_average
set_country_flag = fdi_regulated
set_country_flag = train_medium
set_country_flag = key_industries
set_country_flag = age_19
set_country_flag = export_focus
set_country_flag = civilian_economy
set_country_flag = labor_allowed

create_country_leader = {
	name = "Philippe Pétain"
	desc = "POLITICS_PHILIPPE_PÉTAIN_DESC"
	picture = "Portrait_France_Philippe_Petain.dds"
	expire = "1965.1.1"
	ideology = fascism_ideology
	traits = {
		fascist
	}
}
create_country_leader = {
	name = "Léon Blum"
	desc = "Leader of the SFIO"
	picture = "Portrait_france_leon_blum.dds"
	expire = "1965.1.1"
	ideology = social_democracy
	traits = {
		stout_defender
	}
}
create_country_leader = {
	name = "Jacques Doriot"
	desc = "POLITICS_JACQUES_DORIOT_DESC"
	picture = "Portrait_France_Jacques_Doriot.dds"
	expire = "1965.1.1"
	ideology = fascism_ideology
	traits = {
		
	}
}
create_country_leader = {
	name = "Charles Maurras"
	desc = "POLITICS_CHARLES_MAURRAS_DESC"
	picture = "Portrait_France_Charles_Maurras.tga"
	expire = "1965.1.1"
	ideology = despotism
	traits = {
		
	}
}
#leaders Vichy
create_corps_commander = {
	name = "Nogues, Charles"
	portrait_path = "gfx/leaders/FRA/Portrait_France_Generic_land_5.dds"
	traits = { Decent_General defensive_doctrine_CC old_guard }  
	skill = 2
}
create_corps_commander = {
	name = "Ardant du Picq, Charles"
	portrait_path = "gfx/leaders/FRA/Portrait_France_Generic_land_1.dds"
	traits = { FRA_tag Bad_General logistics_wizard_CC  }
	skill = 2
}
create_corps_commander = {
	name = "Arlabosse, Paul"
	portrait_path = "gfx/leaders/FRA/Portrait_France_Generic_land_2.dds"
	traits = { FRA_tag Bad_General  }
	skill = 2
}
create_corps_commander = {
	name =  "Barbeyrac de Saint-Maurice, Armand"
	portrait_path = "gfx/leaders/FRA/Portrait_France_Generic_land_3.dds"
	traits = { FRA_tag Bad_General logistics_wizard_CC old_guard }
	skill = 1
}
create_corps_commander = {
	name = "Armingeat, Gustave"
	portrait_path = "gfx/leaders/FRA/Portrait_France_Generic_land_4.dds"
	traits = { FRA_tag Decent_General }
	skill = 2
}
create_corps_commander = {
	name = "Arnaud, Paul"
	portrait_path = "gfx/leaders/FRA/Portrait_France_Generic_land_5.dds"
	traits = { FRA_tag Terrible_General defensive_doctrine_CC }
	skill = 1
}
create_corps_commander = {
	name = "Audet, Sylvestre"
	portrait_path = "gfx/leaders/FRA/Portrait_France_Generic_land_1.dds"
	traits = { FRA_tag Competent_General defensive_doctrine_CC }
	skill = 3
}
create_corps_commander = {
	name = "Aymé, Georges"
	portrait_path = "gfx/leaders/FRA/Portrait_France_Generic_land_2.dds"
	traits = { FRA_tag Decent_General }
	skill = 3
}
create_corps_commander = {
	name = "Barre, Georges"
	portrait_path = "gfx/leaders/FRA/Portrait_France_Generic_land_3.dds"
	traits = { FRA_tag Decent_General }
	skill = 2
}
### Navy leaders
create_navy_leader = {
	name = "François Darlan"
	picture = "Portrait_France_Francois_Darlan.dds"
	traits = { superior_tactician }
	skill = 3
}
create_navy_leader = {
	name = "d'Estienne d'Orves, Henri"
	portrait_path = "gfx/leaders/FRA/Portrait_France_Generic_navy_1.dds"
	traits = {  }
	skill = 1
}
create_navy_leader = {
	name = "de Geffrier"
	portrait_path = "gfx/leaders/FRA/Portrait_France_Generic_navy_2.dds"
	traits = {  }
	skill = 1
}
create_navy_leader = {
	name = "de la Noë, Aubry"
	portrait_path = "gfx/leaders/FRA/Portrait_France_Generic_navy_3.dds"
	traits = {  }
	skill = 1
}
create_navy_leader = {
	name = "Jean de Laborde"
	picture = "Portrait_France_Jean_de_Laborde.dds"
	traits = {  }
	skill = 1
}
create_navy_leader = {
	name = "de la Perrin"
	portrait_path = "gfx/leaders/FRA/Portrait_France_Generic_navy_1.dds"
	traits = {  }
	skill = 2
}
create_navy_leader = {
	name = "Decoux, Jean"
	portrait_path = "gfx/leaders/FRA/Portrait_France_Generic_navy_2.dds"
	traits = { seawolf }
	skill = 2
}
create_navy_leader = {
	name = "Escudier"
	portrait_path = "gfx/leaders/FRA/Portrait_France_Generic_navy_3.dds"
	traits = {  }
	skill = 1
}
create_navy_leader = {
	name = "Jean-Pierre Esteva"
	picture = "Portrait_France_Jean-Pierre_Esteva.dds"
	traits = { seawolf }
	skill = 2
}
create_navy_leader = {
	name = "Gensoul, Marcel"
	portrait_path = "gfx/leaders/FRA/Portrait_France_Generic_navy_1.dds"
	traits = { spotter }
	skill = 3
}
create_navy_leader = {
	name = "René-Émile Godfroy"
	picture = "Portrait_France_Rene-Emile_Godfroy.dds"
	traits = { old_guard_navy spotter }
	skill = 2
}
create_navy_leader = {
	name = "Graziani, Gaston"
	portrait_path = "gfx/leaders/FRA/Portrait_France_Generic_navy_2.dds"
	traits = { }
	skill = 1
}
### EOF ###
