capital = 64
	picture = "Portrait_Germany_Friedrich_Paulus.dds"
	traits = { trait_cautious organizer }
	skill = 2
	id = 3
	attack_skill = 1
	defense_skill = 1
	planning_skill = 2
	logistics_skill = 2
}

create_corps_commander = {
	name = "Erwin Rommel"
	picture = "Portrait_Germany_Erwin_Rommel.dds"
	traits = { trickster trait_reckless war_hero armor_officer media_personality }
	skill = 4
	id = 4
	attack_skill = 4
	defense_skill = 4
	planning_skill = 2
	logistics_skill = 3
}

create_corps_commander = {
	name = "Erich von Manstein"
	picture = "Portrait_Germany_Erich_von_Manstein.dds"
	traits = { trickster armor_officer brilliant_strategist trait_engineer }
	skill = 5
	id = 5
	attack_skill = 3
	defense_skill = 4
	planning_skill = 3
	logistics_skill = 4
}

create_corps_commander = {
	name = "Heinz Guderian"
	picture = "Portrait_Germany_Heinz_Guderian.dds"
	traits = { trickster brilliant_strategist armor_officer career_officer }
	skill = 4
	id = 6
	attack_skill = 2
	defense_skill = 4
	planning_skill = 4
	logistics_skill = 3
}

create_corps_commander = {
	name = "Günther von Kluge"
	picture = "Portrait_Germany_Gunther_von_Kluge.dds"
	traits = {  organizer motorized_officer }
	skill = 3
	id = 2
	attack_skill = 2
	defense_skill = 2
	planning_skill = 4
	logistics_skill = 3
}

create_corps_commander = {
	name = "Wilhelm List"
	picture = "Portrait_Germany_Wilhelm_List.dds"
	traits = { career_officer inflexible_strategist }
	skill = 2
	id = 7
	attack_skill = 2
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 2
}

create_corps_commander = {
	name = "Ewald von Kleist"
	picture = "Portrait_Germany_Ewald_von_Kleist.dds"
	traits = { armor_officer trait_cautious }
	skill = 3
	id = 8
	attack_skill = 2
	defense_skill = 1
	planning_skill = 2
	logistics_skill = 2
}

create_corps_commander = {
	name = "Fedor von Bock"
	picture = "Portrait_Germany_Fedor_von_Bock.dds"
	traits = { harsh_leader trait_cautious }
	skill = 4
	id = 9
	attack_skill = 4
	defense_skill = 3
	planning_skill = 4
	logistics_skill = 2
}

create_corps_commander = {
	name = "Walter Model"
	picture = "Portrait_Germany_Walter_Model.dds"
	traits = { inflexible_strategist harsh_leader politically_connected infantry_officer }
	skill = 3
	id = 10
	attack_skill = 2
	defense_skill = 4
	planning_skill = 2
	logistics_skill = 2
}

create_corps_commander = {
	name = "Maximilian von Weichs"
	picture = "Portrait_Germany_Maximilian_von_Weichs.dds"
	traits = { cavalry_officer }
	skill = 4
	id = 11
	attack_skill = 4
	defense_skill = 2
	planning_skill = 3
	logistics_skill = 4
}

create_corps_commander = {
	name = "Wilhelm Ritter von Leeb"
	picture = "Portrait_Germany_Wilhelm_Ritter_von_Leeb.dds"
	traits = { bearer_of_artillery infantry_officer trait_engineer }
	skill = 3
	id = 13
	attack_skill = 4
	defense_skill = 3
	planning_skill = 1
	logistics_skill = 2
}

create_corps_commander = {
	name = "Georg-Hans Reinhardt"
	picture = "Portrait_Germany_Georg_von_Reinhardt.dds"
	traits = { trait_cautious armor_officer }
	skill = 3
	id = 14
	attack_skill = 1
	defense_skill = 2
	planning_skill = 4
	logistics_skill = 3
}

create_corps_commander = {
	name = "Walter Krüger"
	picture = "Portrait_Germany_Walter_Kruger.dds"
	traits = { armor_officer trait_reckless Waffen_SS  }
	skill = 3
	id = 15
	attack_skill = 3
	defense_skill = 3
	planning_skill = 1
	logistics_skill = 3
}

create_corps_commander = {
	name = "Kurt Student"
	picture = "Portrait_Germany_Kurt_Student.dds"
	traits = { commando trait_reckless }
	skill = 4
	id = 16
	attack_skill = 4
	defense_skill = 2
	planning_skill = 4
	logistics_skill = 3
}


create_corps_commander = {
	name = "Erwin von Witzleben"
	picture = "Portrait_Germany_Erwin_von_Witzleben.dds"
	traits = { infantry_officer career_officer }
	skill = 4
	id = 17
	attack_skill = 4
	defense_skill = 3
	planning_skill = 2
	logistics_skill = 4
}

create_corps_commander = {
	name = "Hermann Hoth"
	picture = "Portrait_Germany_Herman_Hoth.dds"
	traits = { trait_reckless armor_officer }
	skill = 3
	id = 18
	attack_skill = 2
	defense_skill = 2
	planning_skill = 3
	logistics_skill = 3
}

create_corps_commander = {
	name = "Johannes Blaskowitz"
	picture = "Portrait_Germany_Johannes_Blaskowitz.dds"
	traits = { infantry_officer  }
	skill = 3
	id = 19
	attack_skill = 3
	defense_skill = 2
	planning_skill = 3
	logistics_skill = 2
}

create_corps_commander = {
	name = "Paul Hausser"
	picture = "Portrait_Germany_Paul_Hausser.dds"
	traits = {  armor_officer Waffen_SS  brilliant_strategist }
	skill = 4
	id = 20
	attack_skill = 3
	defense_skill = 3
	planning_skill = 4
	logistics_skill = 3
}

create_corps_commander = {
	name = "Friedrich Schulz"
	picture = "Portrait_Germany_Friedrich_Schulz.dds"
	traits = { infantry_officer }
	skill = 3
	id = 21
	attack_skill = 3
	defense_skill = 3
	planning_skill = 1
	logistics_skill = 3
}

create_corps_commander = {
	name = "Georg von Küchler"
	picture = "Portrait_Germany_Georg_von_Kuchler.dds"
	traits = { bearer_of_artillery ranger }
	skill = 4
	id = 22
	attack_skill = 3
	defense_skill = 2
	planning_skill = 4
	logistics_skill = 4
}

create_corps_commander = {
	name = "Alfred Jodl"
	picture = "Portrait_Germany_Alfred_Jodl.dds"
	traits = { politically_connected career_officer }
	skill = 3
	id = 23
	attack_skill = 2
	defense_skill = 2
	planning_skill = 3
	logistics_skill = 4
}

create_corps_commander = {
	name = "Sepp Dietrich"
	picture = "Portrait_Germany_Josef_Dietrich.dds"
	traits = { armor_officer Waffen_SS  brilliant_strategist trait_reckless }
	skill = 4
	id = 24
	attack_skill = 2
	defense_skill = 3
	planning_skill = 4
	logistics_skill = 4
}

create_corps_commander = {
	name = "Hasso von Manteuffel"
	picture = "Portrait_Germany_Hasso_von_Manteuffel.dds"
	traits = { armor_officer career_officer trait_cautious }
	skill = 4
	id = 25
	attack_skill = 4
	defense_skill = 3
	planning_skill = 3
	logistics_skill = 3
}

create_corps_commander = {
	name = "Albert Kesselring"
	picture = "Portrait_Germany_Albert_Kesselring.dds"
	traits = { brilliant_strategist trait_cautious war_hero }
	skill = 4
	id = 32
	attack_skill = 2
	defense_skill = 4
	planning_skill = 3
	logistics_skill = 4
}

create_corps_commander = {
	name = "Gotthard Heinrici"
	picture = "Portrait_Germany_Gotthard_Heinrici.dds"
	traits = { trait_engineer infantry_officer trait_cautious }
	skill = 3
	id = 33
	attack_skill = 3
	defense_skill = 1
	planning_skill = 3
	logistics_skill = 3
}

create_corps_commander = {
	name = "Ernst-Eberhard Hell"
	picture = "Portrait_Germany_Ernst-Eberhard_Hell.dds"
	traits = { winter_specialist trait_engineer war_hero }
	skill = 3
	id = 34
	attack_skill = 3
	defense_skill = 2
	planning_skill = 3
	logistics_skill = 2
}

create_corps_commander = {
	name = "Felix Steiner"
	gfx = "GFX_portrait_ger_felix_steiner"
	traits = { armor_officer trait_reckless }
	skill = 3
	id = 35
	attack_skill = 3
	defense_skill = 2
	planning_skill = 3
	logistics_skill = 2
}

create_corps_commander = {
	name = "Hans-Karl von Esebeck"
	picture = "Portrait_Germany_Hans-Karl_Freiherr_von_Esebeck.dds"
	traits = { bearer_of_artillery }
	skill = 3
	attack_skill = 2
	defense_skill = 2
	planning_skill = 3
	logistics_skill = 2
}

create_corps_commander = {
	name = "Erich Hoepner"
	picture = "Portrait_Germany_Erich_Hoepner.dds"
	traits = {  motorized_officer }
	skill = 3
	id = 36
	attack_skill = 2
	defense_skill = 2
	planning_skill = 3
	logistics_skill = 3
}

create_corps_commander = {
	name = "Wilhelm Ritter von Thoma"
	picture = "Portrait_Germany_Wilhelm_Ritter_von_Thoma.dds"
	traits = { armor_officer brilliant_strategist }
	skill = 4
	id = 37
	attack_skill = 2
	defense_skill = 2
	planning_skill = 3
	logistics_skill = 3
}

create_corps_commander = {
	name = "Josef Harpe"
	picture = "Portrait_Germany_Josef_Harpe.dds"
	traits = { armor_officer }
	skill = 4
	id = 40
	attack_skill = 3
	defense_skill = 2
	planning_skill = 3
	logistics_skill = 3
}

create_corps_commander = {
	name = "Friedrich Dollmann"
	picture = "Portrait_Germany_Friedrich_Dollmann.dds"
	traits = {  bearer_of_artillery }
	skill = 3
	id = 46
	attack_skill = 2
	defense_skill = 3
	planning_skill = 2
	logistics_skill = 3
}

create_corps_commander = {
	name = "Leo Geyr von Schweppenburg"
	picture = "Portrait_Germany_Leo_Geyr_von_Schweppenburg.dds"
	traits = {  armor_officer }
	skill = 4
	id = 47
	attack_skill = 2
	defense_skill = 2
	planning_skill = 3
	logistics_skill = 3
}

create_corps_commander = {
	name = "Nikolaus von Falkenhorst"
	picture = "Portrait_Germany_Nikolaus_von_Falkenhorst.dds"
	traits = {  winter_specialist infantry_officer }
	skill = 3
	id = 48
	attack_skill = 2
	defense_skill = 2
	planning_skill = 4
	logistics_skill = 4
}

create_corps_commander = {
	name = "Hans-Valentin Hube"
	picture = "Portrait_Germany_Hans-Valentin_Hube.dds"
	traits = { motorized_officer }
	skill = 3
	id = 49
	attack_skill = 2
	defense_skill = 2
	planning_skill = 3
	logistics_skill = 3
}

create_corps_commander = {
	name = "Erhard Raus"
	picture = "Portrait_Germany_Erhard_Raus.dds"
	traits = {  armor_officer }
	skill = 3
	id = 50
	attack_skill = 2
	defense_skill = 3
	planning_skill = 1
	logistics_skill = 3
}

create_corps_commander = {
	name = "Adolf Strauß"
	picture = "Portrait_Germany_Adolf_Straus.dds"
	traits = {  ranger }
	skill = 3
	id = 51
	attack_skill = 2
	defense_skill = 3
	planning_skill = 3
	logistics_skill = 2
}

create_corps_commander = {
	name = "Eduard Dietl"
	picture = "Portrait_Germany_Eduard_Dietl.dds"
	traits = {  commando ranger trait_mountaineer winter_specialist war_hero }
	skill = 3
	id = 52
	attack_skill = 4
	defense_skill = 3
	planning_skill = 2
	logistics_skill = 3
}

create_corps_commander = {
	name = "Artur Martin Phleps"
	picture = "Portrait_Germany_Artur_Martin_Phleps.dds"
	traits = { trait_mountaineer }
	skill = 2
	id = 53
	attack_skill = 2
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 3
}


create_corps_commander = {
	name = "Walter von Reichenau"
	picture = "Portrait_Germany_Walter_von_Reichenau.dds"
	traits = { bearer_of_artillery infantry_officer politically_connected }
	skill = 3
	attack_skill = 3
	defense_skill = 3
	planning_skill = 1
	logistics_skill = 3
}

create_corps_commander = {
	name = "Heinrich von Vietinghoff"
	picture = "Portrait_Germany_Heinrich_von_Vietinghoff.dds"
	traits = {  armor_officer inflexible_strategist }
	skill = 3
	id = 56
	attack_skill = 3
	defense_skill = 3
	planning_skill = 2
	logistics_skill = 4
}



create_corps_commander = {
	name = "Helmuth Weidling"
	picture = "Portrait_Germany_Helmuth_Weidling.dds"
	traits = { inflexible_strategist urban_assault_specialist bearer_of_artillery }
	skill = 3
	id = 58
	attack_skill = 2
	defense_skill = 4
	planning_skill = 2
	logistics_skill = 3
}

create_corps_commander = {
	name = "Walther Nehring"
	picture = "Portrait_Germany_Walther_Nehring.dds"
	traits = {  motorized_officer brilliant_strategist }
	skill = 4
	id = 59
	attack_skill = 3
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 4
}

create_corps_commander = {
	name = "Walther Lucht"
	picture = "Portrait_Germany_Walther_Lucht.dds"
	traits = {  bearer_of_artillery }
	skill = 3
	id = 60
	attack_skill = 3
	defense_skill = 4
	planning_skill = 2
	logistics_skill = 1
}

create_corps_commander = {
	name = "Curt Haase"
	picture = "Portrait_Germany_Curt_Haase.dds"
	traits = { infantry_officer bearer_of_artillery }
	skill = 2
	id = 61
	attack_skill = 1
	defense_skill = 4
	planning_skill = 2
	logistics_skill = 2
}

create_corps_commander = {
	name = "Hermann-Bernhard Ramcke"
	picture = "Portrait_Germany_Hermann-Bernhard_Ramcke.dds"
	traits = { commando ranger hill_fighter media_personality }
	skill = 4
	id = 62
	attack_skill = 3
	defense_skill = 4
	planning_skill = 2
	logistics_skill = 3
}

# existed not use? ###############################################################################################

create_corps_commander = {
	name = "Wolfram Freiherr von Richthofen"
	picture = "Portrait_Germany_Wolfram_Freiherr_von_Richthofen.dds"
	traits = { commando }
	skill = 2
	id = 63
	attack_skill = 2
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 4
}
# led the Crete Airborne Operation

create_corps_commander = {
	name = "Erhard Milch"
	picture = "Portrait_Germany_Erhard_Milch.dds"
	traits = { commando }
	skill = 2
	id = 64
	attack_skill = 3
	defense_skill = 3
	planning_skill = 1
	logistics_skill = 2
}
# OKL ??

######################################################################################################################

create_corps_commander = {
	name = "Ferdinand Schörner"
	picture = "Portrait_Germany_Ferdinand_Scherner.dds"
	traits = { inflexible_strategist harsh_leader politically_connected winter_specialist ranger trait_mountaineer }
	skill = 4
	id = 65
	attack_skill = 3
	defense_skill = 4
	planning_skill = 4
	logistics_skill = 3
}

create_corps_commander = {
	name = "Franz Böhme"
	picture = "Portrait_Germany_Franz_Behme.dds"
	traits = {  winter_specialist commando trait_mountaineer  }
	skill = 3
	id = 66
	attack_skill = 4
	defense_skill = 3
	planning_skill = 3
	logistics_skill = 3
}

create_corps_commander = {
	name = "Walter Wenck"
	picture = "Portrait_Germany_Walter_Wenck.dds"
	traits = {  trickster armor_officer }
	skill = 2
	id = 67
	attack_skill = 3
	defense_skill = 3
	planning_skill = 3
	logistics_skill = 3
}

create_corps_commander = {
	name = "Georg Otto Hermann Balck"
	picture = "Portrait_Germany_Georg_Otto_Hermann_Balck.dds"
	traits = {  armor_officer brilliant_strategist career_officer }
	skill = 3
	id = 68
	attack_skill = 3
	defense_skill = 3
	planning_skill = 3
	logistics_skill = 3
}

create_corps_commander = {
	name = "Johannes Frießner"
	picture = "Portrait_Germany_Johannes_Friessner.dds"
	traits = { inflexible_strategist infantry_officer ranger }
	skill = 2
	id = 69
	attack_skill = 2
	defense_skill = 4
	planning_skill = 2
	logistics_skill = 3
}



create_corps_commander = {
	name = "Georg Lindemann"
	picture = "Portrait_Germany_Georg_Lindemann.dds"
	traits = {  winter_specialist trait_engineer urban_assault_specialist }
	skill = 3
	id = 71
	attack_skill = 3
	defense_skill = 3
	planning_skill = 2
	logistics_skill = 3
}

create_corps_commander = {
	name = "Erich Straube"
	picture = "Portrait_Germany_Erich_Straube.dds"
	traits = { infantry_officer ranger }
	skill = 3
	id = 72
	attack_skill = 3
	defense_skill = 3
	planning_skill = 2
	logistics_skill = 3
}

create_corps_commander = {
	name = "Rudolf Lehmann"
	picture = "Portrait_Germany_Rudolf_Lehmann.dds"
	traits = {  armor_officer }
	skill = 2
	id = 77
	attack_skill = 2
	defense_skill = 3
	planning_skill = 3
	logistics_skill = 2
}


create_corps_commander = {
	name = "Hans-Jürgen von Arnim"
	picture = "Portrait_Germany_Hans-Jurgen_Theodor_von_Arnim.dds"
	traits = { armor_officer }
	skill = 3
	id = 78
	attack_skill = 2
	defense_skill = 4
	planning_skill = 1
	logistics_skill = 3
}

create_corps_commander = {
	name = "Fritz Bayerlein"
	picture = "Portrait_Germany_Fritz_Bayerlein.dds"
	traits = {  armor_officer }
	skill = 3
	id = 79
	attack_skill = 3
	defense_skill = 2
	planning_skill = 3
	logistics_skill = 2
}

create_corps_commander = {
	name = "Hans von Funck"
	picture = "Portrait_Germany_Hans_von_Funck.dds"
	traits = { armor_officer }
	skill = 3
	id = 80
	attack_skill = 2
	defense_skill = 4
	planning_skill = 1
	logistics_skill = 4
}

create_corps_commander = {
	name = "Kurt von Tippelskirch"
	picture = "Portrait_Germany_Kurt_Oskar_Wilhelm_von_Tippelskirch.dds"
	traits = {  trickster winter_specialist ranger infantry_officer }
	skill = 3
	id = 81
	attack_skill = 3 
	defense_skill = 3
	planning_skill = 2
	logistics_skill = 3
}

create_corps_commander = {
	name = "Erich Buschenhagen"
	picture = "Portrait_Germany_Erich_Buschenhagen.dds"
	traits = {  infantry_officer winter_specialist ranger }
	skill = 2
	id = 82
	attack_skill = 3 
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 3
}

create_corps_commander = {
	name = "Hermann Recknagel"
	picture = "Portrait_Germany_Hermann_Recknagel.dds"
	traits = { infantry_officer ranger }
	skill = 3
	id = 83
	attack_skill = 3 
	defense_skill = 3
	planning_skill = 4
	logistics_skill = 3
}

create_corps_commander = {
	name = "Hans Eberhard von Salmuth"
	picture = "Portrait_Germany_Hans_Eberhard_Kurt_von_Salmuth.dds"
	traits = {  trait_engineer }
	skill = 3
	id = 84
	attack_skill = 4
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 3
}

create_corps_commander = {
	name = "Claus von Stauffenberg"
	picture = "Portrait_Germany_Claus_Graf_von_Stauffenberg.dds"
	traits = {  commando ranger trait_engineer }
	skill = 2
	id = 85
	attack_skill = 3
	defense_skill = 3
	planning_skill = 1
	logistics_skill = 2
}


#########
create_navy_leader = {
	name = "Karl Dönitz"
	picture = "Portrait_Germany_Karl_Donitz.dds"
	traits = { seawolf }
	skill = 5
	id = 26
}

create_navy_leader = {
	name = "Erich Raeder"
	picture = "Portrait_Germany_Erich_Raeder.dds"
	traits = { blockade_runner }
	skill = 4
	id = 27
}

create_navy_leader = {
	name = "Werner Hartmann"
	picture = "GER_UBoat_Hartmann_Werner.dds"
	traits = { seawolf }
	skill = 3
	id = 132
}

create_navy_leader = {
	name = "Wolfgang Lüth"
	picture = "GER_Uboat_Wolfgang_luth.dds"
	traits = { seawolf }
	skill = 2
	id = 133
}

create_navy_leader = {
	name = "Erich Topp"
	picture = "GER_Uboat_Admiral1.dds"
	traits = { seawolf }
	skill = 2
	id = 134
}

create_navy_leader = {
	name = "Alfred Saalwächter"
	picture = "Portrait_Germany_Alfred_Saalwachter.dds"
	traits = { superior_tactician }
	skill = 4
	id = 28
}

create_navy_leader = {
	name = "Hermann Boehm"
	picture = "Portrait_Germany_Hermann_Boehm.dds"
	traits = { superior_tactician }
	skill = 4
	id = 29
}

create_navy_leader = {
	name = "Wilhelm Marschall"
	picture = "Portrait_Germany_Wilhelm_Marschall.dds"
	traits = { superior_tactician }
	skill = 4
	id = 30
}

create_navy_leader = {
	name = "Günther Lütjens"
	picture = "Portrait_Germany_Gunter_Lutjens.dds"
	traits = { superior_tactician }
	skill = 3
	id = 31
}
create_equipment_variant = {
	name = "Königsberg Class"
	type = light_cruiser_1
	
	upgrades = {
		ship_reliability_upgrade = 2
		ship_engine_upgrade = 2
		ship_gun_upgrade = 2
		ship_anti_air_upgrade = 2
	}
	obsolete = yes
}
# Heavy Cruisers #
create_equipment_variant = {
	name = "Deutschland Class"
	type = heavy_cruiser_1
	
	upgrades = {
		ship_reliability_upgrade = 1
		ship_engine_upgrade = 1
		ship_armor_upgrade = 1
		ship_gun_upgrade = 2
    }
	obsolete = yes
}
create_equipment_variant = {
		name = "Type IIB"
		type = "coastal_submarine_2"
		parent_version = 0
		upgrades = {
			ship_reliability_upgrade = 1
			sub_engine_upgrade = 1
			sub_stealth_upgrade = 1
			sub_torpedo_upgrade = 1
		}
	}

##################Aircraft Variants#####################
	create_equipment_variant = {
		name = "He 51 B-1 Fighter"
		type = he_51_equipment_1
		upgrades = {
			plane_reliability_upgrade = 1 
		}
		obsolete = yes
	}
################
## 1939 Start ##
1939.1.1 = {
	add_named_threat = { threat = 40 name = 1939_bookmark_threat }

	add_political_power = 1197
	
	#adding ministers
	add_ideas = {
		henschel
		heinrich_himmler
		rudolf_hess
		ludwig_beck
		gerd_von_rundstedt

		#laws
		war_economy
		extensive_conscription
	}
	
	oob = "GER_1939"
	puppet = SLO
	give_military_access = SLO
	create_wargoal = {
		type = take_state_focus
		target = POL
		generator = { 72 88 90 87 86 } # Zaolzie Krakow Kielce Lodz Poznan
	}

	#Trade
	create_import = {
		resource = oil
		amount = 10
		exporter = SOV
	}

	#MR pact effect, Also has a part scripted in soviet history file
	unlock_national_focus = GER_mol_rib_pact
	every_country = {
		limit = {
			NOT = { tag = GER }
			has_government = fascism 
		}
		add_opinion_modifier = { target = GER modifier = MR_pact_fascists }
	}
	diplomatic_relation = { country = SOV relation = non_aggression_pact }
	add_opinion_modifier = { target = SOV modifier = MR_pact }
	#MR pact end

	#Soviet treaty
	unlock_national_focus = GER_soviet_treaty
	add_tech_bonus = {
		bonus = 0.5
		uses = 2
		category = armor
	}
	SOV = {
		add_opinion_modifier = { target = GER modifier = sov_ger_treaty }
		add_opinion_modifier = { target = GER modifier = sov_ger_treaty_trade }
	}
	#Soviet treaty end
	
	unlock_national_focus = GER_rhineland
	unlock_national_focus = GER_anschluss
	unlock_national_focus = GER_demand_sudetenland
	unlock_national_focus = GER_first_vienna_award
	unlock_national_focus = GER_end_of_czechoslovakia
	unlock_national_focus = GER_demand_memel

	set_global_flag = end_of_czechoslovakia
	set_global_flag = olympics_1936
	complete_national_focus = GER_autobahn
	complete_national_focus = GER_west_wall
	complete_national_focus = GER_army_innovation
	complete_national_focus = GER_industrial_effort

	#BUILDINGS
	set_technology = {
		improved_light_tank = 1 
		basic_medium_tank = 1 
		CAS2 = 1
		heavy_fighter1 = 1
		#interwar_artillery = 1
		interwar_antitank = 1
		infantry_weapons2 = 1
		improved_infantry_weapons = 1
		hmg = 1
		hmg_2 = 1
		mortars = 1
		paratroopers = 1
		basic_heavy_cruiser = 1
		improved_heavy_cruiser = 1
		basic_battleship = 1
		improved_battleship = 1

		#doctrines
