capital = 107
	traits = { general_tag Competent_General defensive_doctrine_CC old_guard }
	skill = 1
}

create_corps_commander = {
	name = "Broz Tito"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_5.dds"
	traits = { general_tag Genius_General trickster_CC }
	skill = 3
}

create_corps_commander = {
	name = "Cincar-Markovic"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_1.dds"
	traits = { general_tag Bad_General defensive_doctrine_CC }
	skill = 1
}

create_corps_commander = {
	name = "Djujic"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	traits = { general_tag Competent_General trickster_CC }
	skill = 1
}

create_corps_commander = {
	name = "Dragicevic"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	traits = { general_tag Decent_General defensive_doctrine_CC old_guard }
	skill = 1
}

create_corps_commander = {
	name = "Glisic"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
	traits = { general_tag Competent_General offensive_doctrine_CC }
	skill = 1
}

create_corps_commander = {
	name = "Glokovac"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_5.dds"
	traits = { general_tag Bad_General fortress_buster_CC }
	skill = 1
}

create_corps_commander = {
	name = "Ilic"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_1.dds"
	traits = { general_tag Decent_General defensive_doctrine_CC }
	skill = 1
}

create_corps_commander = {
	name = "Ivetic"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	traits = { general_tag Bad_General trait_engineer_CC }
	skill = 1
}

create_corps_commander = {
	name = "Jankovic"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	traits = { general_tag Competent_General }
	skill = 1
}

create_corps_commander = {
	name = "Joksimovic"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
	traits = { general_tag Bad_General }
	skill = 1
}

create_corps_commander = {
	name = "Jovanovic"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_5.dds"
	traits = { general_tag Awesome_General trickster_CC }
	skill = 3
}

create_corps_commander = {
	name = "Kosic"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_1.dds"
	traits = { general_tag Competent_General defensive_doctrine_CC }
	skill = 1
}

create_corps_commander = {
	name = "Kovac"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	traits = { general_tag Competent_General trickster_CC }
	skill = 1
}

create_corps_commander = {
	name = "Kukavicic"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	traits = { general_tag Competent_General }
	skill = 1
}

create_corps_commander = {
	name = "Laxa"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
	traits = { general_tag Awesome_General defensive_doctrine_CC old_guard }
	skill = 1
}

create_corps_commander = {
	name = "Ljotie"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_5.dds"
	traits = { general_tag Bad_General }
	skill = 1
}

create_corps_commander = {
	name = "Lukic"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_1.dds"
	traits = { general_tag Decent_General }
	skill = 1
}

create_corps_commander = {
	name = "Majstorovic"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	traits = { general_tag Bad_General }
	skill = 1
}

create_corps_commander = {
	name = "Mihajlovic"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	traits = { general_tag Competent_General logistics_wizard_CC }
	skill = 1
}

create_corps_commander = {
	name = "Milicivic"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
	traits = { general_tag Bad_General }
	skill = 1
}

create_corps_commander = {
	name = "Nadj"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_5.dds"
	traits = { general_tag Awesome_General trickster_CC }
	skill = 2
}

create_corps_commander = {
	name = "Nedeljkovic"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_1.dds"
	traits = { general_tag Competent_General defensive_doctrine_CC old_guard }
	skill = 1
}

create_corps_commander = {
	name = "Nedic"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	traits = { general_tag Competent_General logistics_wizard_CC }
	skill = 1
}

create_corps_commander = {
	name = "Nikolic"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	traits = { general_tag Bad_General defensive_doctrine_CC }
	skill = 1
}

create_corps_commander = {
	name = "Pavlovic"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
	traits = { general_tag Competent_General }
	skill = 1
}

create_corps_commander = {
	name = "Petrovic"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_5.dds"
	traits = { general_tag Bad_General }
	skill = 1
}

create_corps_commander = {
	name = "Popovic"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_1.dds"
	traits = { general_tag Bad_General }
	skill = 1
}

create_corps_commander = {
	name = "Opacic"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	traits = { general_tag Bad_General }
	skill = 1
}

create_corps_commander = {
	name = "Radenkovic"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	traits = { general_tag Bad_General logistics_wizard_CC old_guard }
	skill = 1
}

create_corps_commander = {
	name = "Rupnik"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
	traits = { general_tag Bad_General }
	skill = 1
}

create_corps_commander = {
	name = "Savic"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_5.dds"
	traits = { general_tag Bad_General }
	skill = 1
}

create_corps_commander = {
	name = "Simovic"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_1.dds"
	traits = { general_tag Bad_General commando_CC }
	skill = 1
}

create_corps_commander = {
	name = "Tomic"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	traits = { general_tag Bad_General }
	skill = 1
}

create_corps_commander = {
	name = "Trifunovic"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	traits = { general_tag Competent_General }
	skill = 1
}

create_corps_commander = {
	name = "Vuckovic"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
	traits = { general_tag Awesome_General trickster_CC }
	skill = 1
}

create_corps_commander = {
	name = "Vukasovic"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_5.dds"
	traits = { general_tag Competent_General trickster_CC }
	skill = 1
}

create_corps_commander = {
	name = "Zivanovic"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_1.dds"
	traits = { general_tag Competent_General }
	skill = 1
}

create_corps_commander = {
	name = "Zivkovic"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	traits = { general_tag Bad_General }
	skill = 1
}

create_navy_leader = {
	name = "Angeli"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_1.dds"
	traits = { general_tag  }
	skill = 1
}

create_navy_leader = {
	name = "Ilic"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_2.dds"
	traits = { general_tag blockade_runner }
	skill = 1
}

create_navy_leader = {
	name = "Jakcin"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_3.dds"
	traits = { general_tag  }
	skill = 1
}

create_navy_leader = {
	name = "Kosovic"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_1.dds"
	traits = { general_tag  }
	skill = 1
}

create_navy_leader = {
	name = "Polic"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_2.dds"
	traits = { general_tag  }
	skill = 1
}

create_navy_leader = {
	name = "Radosaljevic"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_3.dds"
	traits = { general_tag  }
	skill = 1
}

create_navy_leader = {
	name = "Saskijevic"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_1.dds"
	traits = { general_tag  }
	skill = 1
}

create_navy_leader = {
	name = "Simovic"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_2.dds"
	traits = { general_tag  }
	skill = 1
}

create_navy_leader = {
	name = "Steinfl"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_3.dds"
	traits = { general_tag seawolf }
	skill = 1
}

create_navy_leader = {
	name = "Tijanovic"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_1.dds"
	traits = { general_tag superior_tactician old_guard }
	skill = 1
}

create_navy_leader = {
	name = "Tomic"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_2.dds"
	traits = { general_tag }
	skill = 1
}

###########################################################################
## DNM Variants
###########################################################################
create_equipment_variant = {
	name = "Dalmacija Class"
	type = light_cruiser_1
	parent_version = 0
	upgrades = {
		ship_quality_upgrade = 0
		ship_engine_upgrade = 0
		ship_barrels_upgrade = 0
		ship_anti_air_upgrade = 1
	}
}
create_equipment_variant = {
	name = "Smeli Class"
	type = submarine_1
	parent_version = 0
	upgrades = {
		ship_quality_upgrade = 1
		sub_engine_upgrade = 0
		sub_stealth_upgrade = 0
		sub_torpedo_upgrade = 1
	}
}
