capital = 7
		sub_engine_upgrade = 2
		sub_stealth_upgrade = 1
		sub_torpedo_upgrade = 1
	}
	obsolete=yes
}
create_equipment_variant = {
	name = "O-8 Class"
	type = submarine_1
	upgrades = {
		ship_quality_upgrade = 0
		sub_engine_upgrade = 0
		sub_stealth_upgrade = 0
		sub_torpedo_upgrade = 0
		}
	obsolete=yes
}
create_equipment_variant = {
	name = "K-XIV Class"
	type = submarine_1
	upgrades = {
		ship_quality_upgrade = 2
		sub_engine_upgrade = 2
		sub_stealth_upgrade = 2
		sub_torpedo_upgrade = 2
	}
	obsolete = yes
}
create_equipment_variant = {
	name = "O-16 Class"
	type = submarine_1
	upgrades = {
		ship_quality_upgrade = 4
		sub_engine_upgrade = 3
		sub_stealth_upgrade = 2
		sub_torpedo_upgrade = 2
		}
}
####################################################
