capital = 278
	skill = 1
	attack_skill = 1
    defense_skill = 3
    planning_skill = 1
    logistics_skill = 1
}

create_navy_leader = {
	name = "Alberto Teisaire"
	portrait_path = "gfx/leaders/South America/Portrait_South_America_Generic_navy_1.dds"
	traits = { blockade_runner }
	skill = 3
}

create_navy_leader = {
	name = "Benito Sueyro"
	portrait_path = "gfx/leaders/South America/Portrait_South_America_Generic_navy_2.dds"
	traits = {  ironside }
	skill = 1
}

create_navy_leader = {
	name = "Ramón Poch"
	portrait_path = "gfx/leaders/South America/Portrait_South_America_Generic_navy_3.dds"
	traits = {  seawolf }
	skill = 1
}

### Ship Variants ###
#####################################################################################
## DNM Variants - remember to delete from vanilla: Cervantes, Veinticinco de Mayo,
#####################################################################################

create_equipment_variant = {
	name = "Libertad Class"
	type = armoured_cruiser_1
	upgrades = {
		ship_quality_upgrade = 1
		ship_engine_upgrade = 0
		ship_armor_upgrade = 2
		ship_barrels_upgrade = 1
	}
	obsolete = yes
}
create_equipment_variant = {
	name = "Veinticinco de Mayo Class"
	type = heavy_cruiser_ww1
	upgrades = {
		ship_quality_upgrade = 0
		ship_engine_upgrade = 1
		ship_armor_upgrade = 0
		ship_barrels_upgrade = 1
	}
}
create_equipment_variant = {
	name = "La Plata Class"
	type = destroyer_early_ww1
	upgrades = {
		ship_torpedo_upgrade = 0
		destroyer_engine_upgrade = 1
		ship_ASW_upgrade = 0
		ship_anti_air_upgrade = 1
	}
	obsolete = yes
}
create_equipment_variant = {
	name = "Cervantes Class"
	type = destroyer_late_ww1
	upgrades = {
		ship_torpedo_upgrade = 0
		destroyer_engine_upgrade = 2
		ship_ASW_upgrade = 0
		ship_anti_air_upgrade = 1
	}
	obsolete = yes
}
create_equipment_variant = {
	name = "Mendoza Class"
	type = destroyer_late_ww1
	upgrades = {
		ship_torpedo_upgrade = 0
		destroyer_engine_upgrade = 3
		ship_ASW_upgrade = 0
		ship_anti_air_upgrade = 1
	}
}
