capital = 361
	basic_carrier = 1
	
	################## economy #############
	basic_machine_tools = 1
	improved_machine_tools = 1
	concentrated_industry = 1
	synth_oil_experiments = 1
	oil_plant = 1
	
	
	construction0 = 1
	construction1 = 1
	defence_works0 = 1
	infra_works0 = 1
	rail_infra0 = 1
	road_infra0 = 1
	air_infra0 = 1
	port_infra0 = 1
	
	infra_works = 1
	air_infra = 1
	heavy_industry = 1
	heavy_industry2 = 1
	civ_works = 1
	housing_work = 1
	hospital_work = 1
	schools_work = 1
	
	basic_industry = 1
	armor_industry0 = 1
	vehicle_industry0 = 1
	artillery_industry0 = 1
	smallarms_industry0 = 1
	uniform_industry0 = 1
	ammo_industry0 = 1
	Ltaircraft_industry0 = 1
	Hvaircraft_industry0 = 1
	ship_industry0 = 1
	sub_industry0 = 1
	vehicle_industry = 1
	smallarms_industry = 1
	Ltaircraft_industry = 1
	Hvaircraft_industry = 1
	ship_industry = 1
}

#Monroe Doctrine
give_guarantee = CAN
give_guarantee = MEX
give_guarantee = CUB
give_guarantee = HAI
give_guarantee = DOM
give_guarantee = GUA
give_guarantee = HON
give_guarantee = ELS
give_guarantee = NIC
give_guarantee = COS
give_guarantee = PAN
give_guarantee = VEN
give_guarantee = COL
give_guarantee = ECU
give_guarantee = PRU
give_guarantee = BRA
give_guarantee = BOL
give_guarantee = CHL
give_guarantee = PAR
give_guarantee = ARG
give_guarantee = URG

create_import = {
    resource = rubber
    amount = 16
 	exporter = PHL
}

create_import = {
    resource = rubber
    amount = 8
 	exporter = BRA
}

create_import = {
    resource = chromium
    amount = 8
 	exporter = TUR
}

create_import = {
    resource = chromium
    amount = 8
 	exporter = COL
}

set_convoys = 390
set_stability = 0.50
set_war_support = 0.1

set_politics = {

	parties = {
		democratic = { 
			popularity = 99
		}

		fascism = {
			popularity = 0
		}
		
		communism = {
			popularity = 1
			#banned = no #default is no
		}
	}
	
	ruling_party = democratic
	last_election = "1932.11.8"
	election_frequency = 48
	elections_allowed = yes
}

add_ideas = {
	undisturbed_isolation
	disarmed_nation
	free_trade
	home_of_the_free
	USA_history_of_segregation
	USA_island_hopping8
}

if = {
	limit = {
		has_dlc = "Together for Victory"
	}
	set_autonomy = {
		target = PHL
		autonomous_state = autonomy_colony
		freedom_level = 0.35
	}
	else = {
		puppet = PHL
	}
}

create_country_leader = {
	name = "Franklin Delano Roosevelt"
	desc = "POLITICS_FRANKLIN_DELANO_ROOSEVELT_DESC"
	picture = "Portrait_USA_Franklin_Roosevelt.dds"
	expire = "1947.1.1"
	ideology = liberalism
	traits = {
		great_leader
	}
}

create_country_leader = {
	name = "William Dudley Pelley"
	desc = "POLITICS_WILLIAM_DUDLEY_PELLEY_DESC"
	picture = "Portrait_USA_William_Dudley_Pelley.dds"
	expire = "1965.1.1"
	ideology = fascism_ideology
	traits = {
		
	}
}

create_country_leader = {
	name = "Earl Browder"
	desc = "POLITICS_EARL_BROWDER_DESC"
	picture = "gfx/leaders/USA/Portrait_USA_Earl_Browder.dds"
	expire = "1965.1.1"
	ideology = marxism
	traits = {
		
	}
}
create_country_leader = {
	name = "Earl Browder"
	picture = "gfx/leaders/USA/Portrait_USA_Arthur_C_Townley.tga"
	expire = "1965.1.1"
	ideology = despotism
	traits = {
		
	}
}

create_corps_commander = {
	name = "George S. Patton"
	picture = "Portrait_USA_George_S_Patton.dds"
	traits = {  trickster armor_officer panzer_leader war_hero trait_reckless }
	skill = 3

	attack_skill = 4 
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 3
}

create_corps_commander = {
	name = "Omar Bradley"
	picture = "Portrait_USA_Omar_Bradley.dds"
	traits = {  trait_engineer trait_cautious brilliant_strategist harsh_leader }
	skill = 3

	attack_skill = 2
	defense_skill = 4
	planning_skill = 3
	logistics_skill = 3
}

create_field_marshal = {
	name = "Dwight D. Eisenhower"
	picture = "Portrait_USA_Dwight_D_Eisenhower.dds"
	traits = { logistics_wizard thorough_planner trait_cautious armor_officer politically_connected }
	skill = 3
	id = 602
	attack_skill = 2
	defense_skill = 2
	planning_skill = 4
	logistics_skill = 4
}

create_corps_commander = {
	name = "Geoffrey Keyes"
	picture = "Portrait_USA_Geoffrey_Keyes.dds"
	traits = { armor_officer career_officer }
	skill = 1

	attack_skill = 1
	defense_skill = 1
	planning_skill = 2
	logistics_skill = 1
}

create_corps_commander = {
	name = "Lucian Truscott"
	picture = "Portrait_USA_Lucian_Truscott.dds"
	traits = { trait_engineer commando cavalry_officer }
	skill = 2

	attack_skill = 2
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = {
	name = "Mark Clark"
	picture = "Portrait_USA_Mark_W_Clark.dds"
	traits = { infantry_officer trait_reckless }
	skill = 3

	attack_skill = 4
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 2
}

create_field_marshal = {
	name = "Douglas MacArthur"
	id = 57
	picture = "Portrait_USA_Douglas_MacArthur.dds"
	traits = {  brilliant_strategist career_officer media_personality politically_connected }
	skill = 3

	attack_skill = 3
	defense_skill = 2
	planning_skill = 3
	logistics_skill = 1
}

create_corps_commander = {
	name = "Walter Krueger"
	picture = "Portrait_USA_Walter_Krueger.dds"
	traits = { armor_officer career_officer brilliant_strategist }
	skill = 2

	attack_skill = 2
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = {
	name = "Lloyd Fredendall"
	picture = "Portrait_USA_Lloyd_Fredendall.dds"
	traits = { old_guard organizer inflexible_strategist }
	skill = 1

	attack_skill = 2
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = {
	name = "Leslie McNair"
	picture = "Portrait_USA_Lesley_McNair.dds"
	traits = {  old_guard career_officer armor_officer }
	skill = 2

	attack_skill = 1
	defense_skill = 1
	planning_skill = 3
	logistics_skill = 1
}

create_corps_commander = {
	name = "Jonathan Wainwright"
	picture = "Portrait_USA_Jonathan_Wainwright.dds"
	traits = { motorized_officer }
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 2
}

create_corps_commander = {
	name = "Russell Hartle"
	picture = "Portrait_USA_Russell_P_Hartle.dds"
	traits = { infantry_officer }
	skill = 1
	rank = 1
	attack_skill = 1
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = {
	name = "Leonard Gerow"
	picture = "Portrait_USA_Leonard_T_Gerow.dds"
	traits = { bearer_of_artillery }
	skill = 2
	attack_skill = 2
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 2
}

create_corps_commander = {
	name = "Edward Brooks"
	picture = "Portrait_USA_Edward_Brooks.dds"
	traits = { armor_officer trait_reckless }
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = {
	name = "Clarence Huebner"
	picture = "Portrait_USA_Clarence_Huebner.dds"
	traits = { old_guard harsh_leader }
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = {
	name = "Alexander Patch"
	picture = "Portrait_USA_Alexander_Patch.dds"
	traits = {  commando infantry_officer }
	skill = 2

	attack_skill = 2
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 2
}

create_corps_commander = {
	name = "William Simpson"
	picture = "Portrait_USA_William_Hood_Simpson.dds"
	traits = { infantry_officer }
	skill = 2
	
	attack_skill = 1
	defense_skill = 3
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = {
	name = "J. Lawton Collins"
	picture = "Portrait_USA_Lawton_Collins.dds"
	traits = {  trickster career_officer }
	skill = 2
	attack_skill = 2
	defense_skill = 1
	planning_skill = 2
	logistics_skill = 1
}

create_corps_commander = {
	name = "Courtney Hodges"
	picture = "Portrait_USA_Cortney_Hodges.dds"
	traits = {  career_officer infantry_officer }
	skill = 3
	attack_skill = 3
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 3
}

create_corps_commander = {
	name = "Joseph Stilwell"
	picture = "Portrait_USA_Joseph_Stilwell.dds"
	traits = { politically_connected infantry_officer career_officer harsh_leader }
	skill = 1 
	id = 601
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = {
	name = "Oscar Griswold"
	picture = "Portrait_USA_Oscar_Griswold.dds"
	traits = { infantry_officer trait_reckless  }
	skill = 2
	attack_skill = 2
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = {
	name = "Maurice Rose"
	picture = "Portrait_USA_Maurice_Rose.dds"
	traits = { armor_officer trait_reckless brilliant_strategist  }
	skill = 2
	attack_skill = 3
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 2
}

create_navy_leader = {
	name = "Ernest King"
		picture = "Portrait_USA_Earnest_King.dds"
	traits = { blockade_runner superior_tactician }
	skill = 4
}

create_navy_leader = {
	name = "Chester W. Nimitz"
		picture = "Portrait_USA_Chester_W_Nimitz.dds"
	traits = { superior_tactician spotter }
	skill = 4
}

create_navy_leader = {
	name = "William Halsey, Jr."
		picture = "Portrait_USA_William_Halsey_Jr.dds"
	traits = { superior_tactician spotter }
	skill = 3
}

create_navy_leader = {
	name = "Frank Jack Fletcher"
		picture = "Portrait_USA_Frank_Jack_Fletcher.dds"
	traits = { superior_tactician spotter }
	skill = 3
}

create_navy_leader = {
	name = "Raymond A. Spruance"
		picture = "Portrait_USA_Raymond_A_Spruance.dds"
	traits = { superior_tactician }
	skill = 3
}

create_navy_leader = {
	name = "Harold Rainsford Stark"
		picture = "Portrait_USA_Harold_Rainsford_Stark.dds"
	traits = { blockade_runner spotter }
	skill = 2
}

create_navy_leader = {
	name = "Arleigh Burke"
		picture = "Portrait_USA_Arleigh_Burke.dds"
	traits = { old_guard_navy superior_tactician }
	skill = 3
}

create_navy_leader = {
	name = "Charles M. Cooke, Jr."
		picture = "Portrait_USA_Charles_M_Cooke.dds"
	traits = {  }
	skill = 2
}
###################### BICE Leaders ############################
create_navy_leader = {
	name = "G.W Anderson"
		picture = "Portrait_USA_Anderson.dds"
	traits = {   }
	skill = 2
}
create_navy_leader = {
	name = "Callaghan"
		picture = "Portrait_USA_Callaghan.dds"
	traits = {  blockade_runner superior_tactician }
	skill = 1
}
create_navy_leader = {
	name = "Comstock"
		picture = "Portrait_USA_Generic_navy_3.dds"
	traits = {  seawolf }
	skill = 1
}
create_navy_leader = {
	name = "Cooley"
		picture = "Portrait_USA_Cooley.dds"
	traits = {  superior_tactician }
	skill = 1
}
create_navy_leader = {
	name = "Cote"
		picture = "Portrait_USA_Generic_navy_1.dds"
	traits = {  blockade_runner }
	skill = 1
}
create_navy_leader = {
	name = "Edwards"
		picture = "Portrait_USA_Edwards.dds"
	traits = {   }
	skill = 3
}
create_navy_leader = {
	name = "English"
		picture = "Portrait_USA_English.dds"
	traits = {  seawolf }
	skill = 3
}
create_navy_leader = {
	name = "Ghormley"
		picture = "Portrait_USA_Ghormley.dds"
	traits = {   }
	skill = 2
}
create_navy_leader = {
	name = "Glassford	"
		picture = "Portrait_USA_Generic_navy_2.dds"
	traits = {  spotter }
	skill = 1
}
create_navy_leader = {
	name = "Glover"
		picture = "Portrait_USA_Glover.dds"
	traits = {  blockade_runner }
	skill = 1
}
create_navy_leader = {
	name = "Hart"
		picture = "Portrait_USA_Hart.dds"
	traits = {  superior_tactician }
	skill = 2
}
create_navy_leader = {
	name = "Hall"
		picture = "Portrait_USA_Hall.dds"
	traits = {  superior_tactician }
	skill = 1
}
create_navy_leader = {
	name = "Leahy"
		picture = "Portrait_USA_Leahy.dds"
	traits = {  old_guard superior_tactician }
	skill = 2
}
create_navy_leader = {
	name = "Lockwood"
		picture = "Portrait_USA_Lockwood.dds"
	traits = {  seawolf }
	skill = 2
}
create_navy_leader = {
	name = "Momsen"
		picture = "Portrait_USA_Momsen.dds"
	traits = {  seawolf }
	skill = 1
}
create_navy_leader = {
	name = "Kalbfus"
		picture = "Portrait_USA_Kalbfus.dds"
	traits = {  superior_tactician }
	skill = 2
}
create_navy_leader = {
	name = "Kimmel"
		picture = "Portrait_USA_Kimmel.dds"
	traits = {   }
	skill = 3
}
create_navy_leader = {
	name = "Kinkaid"
		picture = "Portrait_USA_Kinkaid.dds"
	traits = {  blockade_runner  superior_tactician }
	skill = 3
}
create_navy_leader = {
	name = "McCormick"
		picture = "Portrait_USA_McCormick.dds"
	traits = {   }
	skill = 2
}
create_navy_leader = {
	name = "Mitscher"
		picture = "Portrait_USA_Mitscher.dds"
	traits = {   }
	skill = 2
}
create_navy_leader = {
	name = "Oldendorf"
		picture = "Portrait_USA_Oldendorf.dds"
	traits = {   }
	skill = 2
}
create_navy_leader = {
	name = "Powell"
		picture = "Portrait_USA_Powell.dds"
	traits = {  blockade_runner }
	skill = 1
}
create_navy_leader = {
	name = "Price"
		picture = "Portrait_USA_Price.dds"
	traits = {  spotter }
	skill = 1
}
create_navy_leader = {
	name = "Reeves"
		picture = "Portrait_USA_Reeves.dds"
	traits = {  old_guard }
	skill = 2
}
create_navy_leader = {
	name = "F.C. Sherman"
		picture = "Portrait_USA_F_C_Sherman.dds"
	traits = {  superior_tactician }
	skill = 1
}
create_navy_leader = {
	name = "F.P. Sherman"
		picture = "Portrait_USA_F_P_Sherman.dds"
	traits = {  superior_tactician }
	skill = 2
}
create_navy_leader = {
	name = "Scott"
		picture = "Portrait_USA_Scott.dds"
	traits = {  superior_tactician }
	skill = 2
}
create_navy_leader = {
	name = "K. Turner"
		picture = "Portrait_USA_Generic_navy_3.dds"
	traits = {   }
	skill = 3
}
create_navy_leader = {
	name = "R. Turner"
		picture = "Portrait_USA_R_Turner.dds"
	traits = {   }
	skill = 3
}
create_navy_leader = {
	name = "McDonald"
		picture = "Portrait_USA_Generic_navy_1.dds"
	traits = {  spotter }
	skill = 2
}
create_navy_leader = {
	name = "J. Wright"
		picture = "Portrait_USA_Wright.dds"
	traits = {  superior_tactician }
	skill = 2
}
create_navy_leader = {
	name = "Withers"
		picture = "Portrait_USA_Generic_navy_2.dds"
	traits = {  seawolf }
	skill = 2
}
### Ship Variants ###

create_equipment_variant = {
	name = "Barracuda Class"
	type = submarine_2
	upgrades = {
		ship_reliability_upgrade = 1
		sub_engine_upgrade = 1
		sub_stealth_upgrade = 1
		sub_torpedo_upgrade = 1
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Farragut Class"
	type = destroyer_1
	upgrades = {
		ship_torpedo_upgrade = 3
		destroyer_engine_upgrade = 3
		ship_ASW_upgrade = 3
		ship_anti_air_upgrade = 3
	}
}

create_equipment_variant = {
	name = "Portland Class"
	type = heavy_cruiser_1
	upgrades = {
		ship_reliability_upgrade = 2
		ship_engine_upgrade = 2
		ship_armor_upgrade = 2
		ship_gun_upgrade = 2
	}
}

create_equipment_variant = {
	name = "Pennsylvania Class"
	type = battleship_1
	upgrades = {
		ship_reliability_upgrade = 1
		ship_engine_upgrade = 1
		ship_armor_upgrade = 1
		ship_gun_upgrade = 1
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "New Mexico Class"
	type = battleship_1
	upgrades = {
		ship_reliability_upgrade = 2
		ship_engine_upgrade = 2
		ship_armor_upgrade = 2
		ship_gun_upgrade = 2
	}
}

create_equipment_variant = {
	name = "Colorado Class"
	type = battleship_1
	upgrades = {
		ship_reliability_upgrade = 3
		ship_engine_upgrade = 3
		ship_armor_upgrade = 3
		ship_gun_upgrade = 4
	}
}

create_equipment_variant = {
	name = "Yorktown Class"
	type = carrier_2
	upgrades = {
		ship_deckspace_upgrade = 1
		carrier_armor_upgrade = 1
		ship_engine_upgrade = 1
		ship_reliability_upgrade = 1
	}

}
1939.1.1 = {
	
	create_equipment_variant = {
		name = "Salmon Class"
		type = submarine_2
		upgrades = {
			ship_quality_upgrade = 1
			sub_engine_upgrade = 1
			sub_stealth_upgrade = 1
			sub_torpedo_upgrade = 1
		}
	}
}
