capital = 47
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	traits = { general_tag Terrible_General trait_engineer_CC }
	skill = 1
}

create_corps_commander = {
	name = "Demestichas"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
	traits = { general_tag Terrible_General }
	skill = 1
}

create_corps_commander = {
	name = "Diakos"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_5.dds"
	traits = { general_tag Terrible_General panzer_leader }
	skill = 1
}

create_corps_commander = {
	name = "Drakos"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_1.dds"
	traits = { general_tag Terrible_General }
	skill = 1
}

create_corps_commander = {
	name = "Elfthimios"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	traits = { general_tag Bad_General commando_CC }
	skill = 1
}

create_corps_commander = {
	name = "Gazes"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	traits = { general_tag Bad_General }
	skill = 1
}

create_corps_commander = {
	name = "Karassos"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
	traits = { general_tag Bad_General trait_engineer_CC }
	skill = 1
}

create_corps_commander = {
	name = "Kitsos"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_5.dds"
	traits = { general_tag Bad_General }
	skill = 1
}

create_corps_commander = {
	name = "Klados"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_1.dds"
	traits = { general_tag Bad_General defensive_doctrine_CC old_guard }
	skill = 1
}

create_corps_commander = {
	name = "Kondylis"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	traits = { general_tag Decent_General offensive_doctrine_CC old_guard }
	skill = 1
}

create_corps_commander = {
	name = "Kotsalos"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	traits = { general_tag Bad_General fortress_buster_CC }
	skill = 1
}

create_corps_commander = {
	name = "Lavdas"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
	traits = { general_tag Terrible_General }
	skill = 1
}

create_corps_commander = {
	name = "Lioumpas"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_5.dds"
	traits = { general_tag Terrible_General panzer_leader }
	skill = 1
}

create_corps_commander = {
	name = "Markou"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_1.dds"
	traits = { general_tag Bad_General }
	skill = 1
}

create_corps_commander = {
	name = "Melissinos"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	traits = { general_tag Decent_General }
	skill = 1
}

create_corps_commander = {
	name = "Metaxas"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	traits = { general_tag Decent_General defensive_doctrine_CC }
	skill = 1
}

create_corps_commander = {
	name = "Moutouses"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
	traits = { general_tag Terrible_General }
	skill = 1
}

create_corps_commander = {
	name = "Pangalos"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_5.dds"
	traits = { general_tag Bad_General }
	skill = 1
}

create_corps_commander = {
	name = "Papadopoulos  C."
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_1.dds"
	traits = { general_tag Bad_General commando_CC }
	skill = 1
}

create_corps_commander = {
	name = "Papadopoulos  D."
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	traits = { general_tag Terrible_General }
	skill = 1
}

create_corps_commander = {
	name = "Papageorgiou"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	traits = { general_tag Bad_General }
	skill = 2
}

create_corps_commander = {
	name = "Papagos"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
	traits = { general_tag Competent_General defensive_doctrine_CC }
	skill = 2
}

create_corps_commander = {
	name = "Papakonstinou"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_5.dds"
	traits = { general_tag Bad_General }
	skill = 1
}

create_corps_commander = {
	name = "Paraskevopoulos"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_1.dds"
	traits = { general_tag Decent_General logistics_wizard_CC old_guard }
	skill = 1
}

create_corps_commander = {
	name = "Pitsikas"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	traits = { general_tag Decent_General trait_engineer_CC }
	skill = 1
}

create_corps_commander = {
	name = "Roussopoulos"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	traits = { general_tag Terrible_General logistics_wizard_CC }
	skill = 1
}

create_corps_commander = {
	name = "Sarafis"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
	traits = { general_tag Terrible_General trickster_CC }
	skill = 2
}

create_corps_commander = {
	name = "Stanotas"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_5.dds"
	traits = { general_tag Terrible_General }
	skill = 2
}

create_corps_commander = {
	name = "Stephanakos"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_1.dds"
	traits = { general_tag Terrible_General }
	skill = 1
}

create_corps_commander = {
	name = "Stergiopoulos"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	traits = { general_tag Terrible_General }
	skill = 1
}

create_corps_commander = {
	name = "Stimachos"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	traits = { general_tag Bad_General logistics_wizard_CC }
	skill = 1
}

create_corps_commander = {
	name = "Triantafyllidis"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
	traits = { general_tag Terrible_General commando_CC }
	skill = 1
}

create_corps_commander = {
	name = "Tsigantes"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_5.dds"
	traits = { general_tag Terrible_General panzer_leader }
	skill = 1
}

create_corps_commander = {
	name = "Tsolakoglou"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_1.dds"
	traits = { general_tag Decent_General defensive_doctrine_CC }
	skill = 1
}

create_corps_commander = {
	name = "Tsounoukas"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	traits = { general_tag Terrible_General trickster_CC }
	skill = 1
}

create_corps_commander = {
	name = "Urachnos"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	traits = { general_tag Bad_General old_guard }
	skill = 1
}

create_corps_commander = {
	name = "Vlahopoulos"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
	traits = { general_tag Decent_General offensive_doctrine_CC old_guard }
	skill = 1
}

create_corps_commander = {
	name = "Zegouris"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_5.dds"
	traits = { general_tag Bad_General logistics_wizard_CC }
	skill = 2
}

create_corps_commander = {
	name = "Zegouris"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_1.dds"
	traits = { general_tag Decent_General logistics_wizard_CC trickster_CC }
	skill = 1
}

create_corps_commander = {
	name = "Zoiopoulos"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	traits = { general_tag Terrible_General offensive_doctrine_CC }
	skill = 1
}

create_navy_leader = {
	name = "Gousis"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_1.dds"
	traits = { general_tag }
	skill = 1
}

create_navy_leader = {
	name = "Koumas"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_2.dds"
	traits = { general_tag }
	skill = 1
}

create_navy_leader = {
	name = "Miaoulis"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_3.dds"
	traits = { general_tag }
	skill = 1
}

create_navy_leader = {
	name = "Oikonomou"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_1.dds"
	traits = { general_tag }
	skill = 1
}

create_navy_leader = {
	name = "Sakellariou"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_2.dds"
	traits = { general_tag }
	skill = 1
}

create_navy_leader = {
	name = "Saxinis"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_3.dds"
	traits = { general_tag }
	skill = 1
}

create_navy_leader = {
	name = "Saxtourkis"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_1.dds"
	traits = { general_tag }
	skill = 1
}

create_navy_leader = {
	name = "Tsamotos"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_2.dds"
	traits = { general_tag seawolf }
	skill = 1
}

create_navy_leader = {
	name = "Votsis"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_3.dds"
	traits = { general_tag old_guard superior_tactician }
	skill = 1
}

create_navy_leader = {
	name = "Voulgaris"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_1.dds"
	traits = { general_tag}
	skill = 1
}



### Ship Variants ###

########################################################################
## BICE Variants
########################################################################

create_equipment_variant = {
	name = "Hydra Class"
	type = destroyer_1
	upgrades = {
		ship_torpedo_upgrade = 1
		destroyer_engine_upgrade = 0
		ship_ASW_upgrade = 0
		ship_anti_air_upgrade = 0
	}
}
create_equipment_variant = {
	name = "Proteus Class"
	type = submarine_1
	parent_version = 0
	upgrades = {
		ship_quality_upgrade = 0
		sub_engine_upgrade = 0
		sub_stealth_upgrade = 1
		sub_torpedo_upgrade = 1
	}
}
