######################removed some bad/terrible level 1 generals/ to declutter the general pool

capital = 41
		electronic_mechanical_engineering = 1
		HQ_communications = 1
		radio_detection = 1
		mechanical_computing = 1
		computing_machine = 1

		#industry
		basic_machine_tools = 1
		improved_machine_tools = 1
		advanced_machine_tools = 1
		synth_oil_experiments = 1
		oil_plant = 1
		improved_oil_plant = 1
		construction1 = 1
		construction2 = 1
		construction3 = 1
		dispersed_industry = 1
		dispersed_industry2 = 1
		dispersed_industry3 = 1
	}

	set_politics = {

		parties = {
			democratic = { 
				popularity = 22
			}

			fascism = {
				popularity = 76
			}
			
			communism = {
				popularity = 2
			}
		}
		
		ruling_party = fascism
		last_election = "1934.3.26"
		election_frequency = 60
		elections_allowed = no
	}

	set_global_flag = scw_over
	add_timed_idea = { idea = SPA_recovering_from_civil_war days = 1095 }
}

create_country_leader = {
	name = "Manuel Azana"
	desc = "POLITICS_MANUEL_AZANA_DESC"
	picture = "Portrait_Spain_Manuel_Azana.dds"
	expire = "1965.1.1"
	ideology = conservatism
	traits = {
		ineffective_politician
	}
}

create_country_leader = {
	name = "José Díaz"
	desc = "POLITICS_JOSE_DIAZ_DESC"
	picture = "Portrait_Spain_Jose_Diaz.dds"
	expire = "1965.1.1"
	ideology = stalinism
	traits = {
	    stout_defender
		religously_lost
	}
}

create_country_leader = {
	name = "Francisco Franco"
	desc = "POLITICS_FRANCISCO_FRANCO_DESC"
	picture = "Portrait_Spain_Francisco_Franco.dds"
	expire = "1965.1.1"
	ideology = fascism_ideology
	traits = {
	    stout_defender 
		ineffective_politician  
	}
}

create_country_leader = {
	name = "Alejandro Lerroux"
	desc = "POLITICS_ALEJANDRO_LERROUX_DESC"
	picture = "gfx/leaders/Europe/Portrait_Europe_Generic_land_5.dds"
	expire = "1965.1.1"
	ideology = centrism
	traits = {
		#
	}
}

create_corps_commander = {
	name = "Fernando Martínez-Monje Restoy"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_More_Generic_land_2.dds"
	traits = { infantry_officer }
	skill = 2
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 2
}

create_corps_commander = {
	name = "Mariano Gámir Ulíbarri"
	portrait_path = "gfx/leaders/Europe/Portrait_europe_generic_land_9.dds"
	traits = { old_guard }
    skill = 2
    attack_skill = 1
    defense_skill = 2
    planning_skill = 2
    logistics_skill = 1
}

create_corps_commander = {
	name = "Miguel Ponte"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_More_Generic_3.dds"
	traits = { cavalry_officer }
    skill = 1
    attack_skill = 2
    defense_skill = 1
    planning_skill = 2
    logistics_skill = 1
}


create_navy_leader = {
	name = "Davilá Martínez"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_1.dds"
	traits = { spotter }
	skill = 1
}

create_navy_leader = {
	name = "García Barreiro"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_1.dds"
	traits = { }
	skill = 1
}

create_navy_leader = {
	name = "Gomez Barredo"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_1.dds"
	traits = { seawolf }
	skill = 1
}

create_navy_leader = {
	name = "Gonzalez Ubieta"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_1.dds"
	traits = { }
	skill = 1
}

create_navy_leader = {
	name = "Hérnandez Chacon"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_1.dds"
	traits = { }
	skill = 1
}

create_navy_leader = {
	name = "Núñez Iglesias"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_1.dds"
	traits = { spotter }
	skill = 1
}

create_navy_leader = {
	name = "Ramírez de Togores"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_1.dds"
	traits = { blockade_runner }
	skill = 1
}

### Ship Variants ###

### Ship Variants ###

create_equipment_variant = {
	name = "C Class"
	type = coastal_submarine_2
	upgrades = {
		ship_reliability_upgrade = 1
		sub_engine_upgrade = 1
		sub_stealth_upgrade = 1
		sub_torpedo_upgrade = 1
	}
}

create_equipment_variant = {
	name = "Príncipe Alfonso Class"
	type = light_cruiser_1
	upgrades = {
		ship_reliability_upgrade = 1
		ship_engine_upgrade = 1
		ship_gun_upgrade = 1
		ship_anti_air_upgrade = 1
	}
}
