capital = 285
#	}
#}

create_country_leader = {
	name = "Eric Campbell"
	desc = "POLITICS_ERIC_CAMPBELL_DESC"
	picture = "gfx/leaders/AST/Eric_Campbell.dds"
	expire = "1965.1.1"
	ideology = fascism_ideology
	traits = {
		#
	}
}

create_country_leader = {
	name = "Richard Dixon"
	desc = "POLITICS_RICHARD_DIXON_DESC"
	picture = "gfx/leaders/AST/Richard_Dixon.dds"
	expire = "1965.1.1"
	ideology = stalinism
	traits = {
		#
	}
}

create_country_leader = {
	name = "Earle Page"
	desc = "POLITICS_EARLE_PAGE_DESC"
	picture = "gfx/leaders/AST/Earle_Page.dds"
	expire = "1965.1.1"
	ideology = centrism
	traits = {
		#
	}
}

create_country_leader = {
	name = "Rod Hull"
	desc = ""
	picture = "Portrait_Australia_Rod_Hull.dds"
	expire = "1965.1.1"
	ideology = despotism
	traits = {
		#
	}
}

set_convoys = 120

1939.1.1 = {
	set_politics = {

		parties = {
			democratic = { 
				popularity = 99
			}

			fascism = {
				popularity = 0
			}
			
			communism = {
				popularity = 1
				#banned = no #default is no
			}
		}
		
		ruling_party = democratic
		last_election = "1937.10.23"
		election_frequency = 36
		elections_allowed = yes
	}
	set_convoys = 100
}

create_corps_commander = {
	name = "Leslie Morshead"
	gfx = "gfx/leaders/AST/Leslie_Morehead.dds"
	traits = { general_tag }
	skill = 2
}
create_corps_commander = {
	name = "Thomas Blamey"
	gfx = "gfx/leaders/AST/Thomas_Blamey.dds"
	traits = { general_tag Awesome_General  offensive_doctrine_CC }
	skill = 3
}
create_corps_commander = {
	name = "Henry Wynter"
	gfx = "gfx/leaders/AST/Henry_Wynter.dds"
	traits = { general_tag }
	skill = 2
}
create_corps_commander = {
	name = "Alan Vasey"
	gfx = "gfx/leaders/AST/Alan_Vasey.dds"
	traits = { general_tag hill_fighter_cc }
	skill = 2
}
create_corps_commander = {
	name = "Horace Robertson"
	gfx = "gfx/leaders/AST/Horace_Robertson.dds"
	traits = { general_tag desert_fox_cc }
	skill = 2
}
create_corps_commander = {
	name = "John Northcott"
	gfx = "gfx/leaders/AST/John_Northcott.dds"
	traits = { general_tag panzer_leader}
	skill = 1
}

create_navy_leader = {
	name = "Harold Farncomb"
	portrait_path = "gfx/leaders/AST/Harold_Farncomb.dds"
	traits = { air_controller }
	skill = 3
}

create_navy_leader = {
	name = "Victor Crutchley"
	portrait_path = "gfx/leaders/AST/Victor_Crutchley.dds"
	traits = { }
	skill = 2
}

### Ship Variants ###


####################################################################
## BICE - Remember to delete Sydney and Canberra from vanilla 
####################################################################
create_equipment_variant = {
	name = "Kent Class"
	type = heavy_cruiser_1
	parent_version = 0
	upgrades = {
		ship_quality_upgrade = 1
		ship_engine_upgrade = 1
		ship_armor_upgrade = 1
		ship_barrels_upgrade = 2
	}
}
create_equipment_variant = {
	name = "Birmingham Class"
	type = light_cruiser_1
	parent_version = 0
	upgrades = {
		ship_quality_upgrade = 1
		ship_engine_upgrade = 0
		ship_barrels_upgrade = 1
		ship_anti_air_upgrade = 0
	}
	obsolete=yes
}
create_equipment_variant = {
	name = "Amphion Class"
	type = light_cruiser_1
	parent_version = 1
	upgrades = {
		ship_quality_upgrade = 1
		ship_engine_upgrade = 1
		ship_barrels_upgrade = 1
		ship_anti_air_upgrade = 1
	}
	obsolete=yes
}
create_equipment_variant = {
	name = "Scott Class"
	type = destroyer_1
	parent_version = 0
	upgrades = {
		ship_torpedo_upgrade = 1
		destroyer_engine_upgrade = 2
		ship_ASW_upgrade = 1
		ship_anti_air_upgrade = 2
	}
	obsolete = yes
}
create_equipment_variant = {
	name = "V Class"
	type = destroyer_1
	parent_version = 0
	upgrades = {
		ship_torpedo_upgrade = 0
		destroyer_engine_upgrade = 1
		ship_ASW_upgrade = 0
		ship_anti_air_upgrade = 0
	}
	obsolete = yes
}
create_equipment_variant = {
	name = "V Class Leader"
	type = destroyer_1
	parent_version = 0
	upgrades = {
		ship_torpedo_upgrade = 1
		destroyer_engine_upgrade = 0
		ship_ASW_upgrade = 0
		ship_anti_air_upgrade = 1
	}
	obsolete = yes
}
create_equipment_variant = {
	name = "W Class"
	type = destroyer_1
	parent_version = 0
	upgrades = {
		ship_torpedo_upgrade = 0
		destroyer_engine_upgrade = 1
		ship_ASW_upgrade = 1
		ship_anti_air_upgrade = 0
	}
	obsolete = yes
}
####################################################################
## End BICE classes 
####################################################################

1939.1.1 = {
	
	create_equipment_variant = {
		name = "Arunta Class"
		type = destroyer_1
		upgrades = {
			ship_torpedo_upgrade = 2
			destroyer_engine_upgrade = 2
			ship_ASW_upgrade = 2
			ship_anti_air_upgrade = 2
		}
	}
}
