capital = 112
	#election_frequency = 48
	elections_allowed = no
}

1939.1.1 = {
	set_politics = {

		parties = {
			democratic = {
				popularity = 0
			}

			fascism = {
				popularity = 0
			}
			
			communism = {
				popularity = 0
			}
			
			neutrality = {
				popularity = 100
			}
		}
		
		ruling_party = neutrality
		last_election = "1938.10.30"
		election_frequency = 48
		elections_allowed = yes
	}
}

set_convoys = 100
set_national_unity = 0.7


create_country_leader = {
	name = "António de Oliveira Salazar"
	desc = "POLITICS_ANTÓNIO_DE_OLIVEIRA_SALAZAR_DESC"
	picture = "Portrait_Portugal_Antonio_de_Oliveira_Salazar.dds"
	expire = "1965.1.1"
	ideology = fascism_ideology
	traits = {
		#
	}
}

create_country_leader = {
	name = "Bento Gonçalves"
	desc = "POLITICS_BENTO_GONCALVES_DESC"
	picture = "gfx/leaders/South America/Portrait_South_America_Generic_land_5.dds"
	expire = "1965.1.1"
	ideology = marxism
	traits = {
		#
	}
}

create_country_leader = {

	name = "António de Oliveira Salazar"
	desc = "POLITICS_ANTÓNIO_DE_OLIVEIRA_SALAZAR_DESC"
	picture = "Portrait_Portugal_Antonio_de_Oliveira_Salazar.dds"
	expire = "1965.1.1"

	ideology = despotism
	traits = {
		#
	}
}


create_corps_commander = {
	name = "Alves Rocadas"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_1.dds"
	traits = { general_tag Bad_General fortress_buster_CC old_guard }
	skill = 1
}

create_corps_commander = {
	name = "Barcineio Pinto"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	traits = { general_tag Bad_General defensive_doctrine_CC old_guard }
	skill = 1
}

create_corps_commander = {
	name = "Barros Rodrigues"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	traits = { general_tag Decent_General offensive_doctrine_CC }
	skill = 1
}

create_corps_commander = {
	name = "Basto Goncalves"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
	traits = { general_tag Terrible_General }
	skill = 1
}

create_corps_commander = {
	name = "Borges Júnior"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_5.dds"
	traits = { general_tag Bad_General trickster_CC }
	skill = 1
}

create_corps_commander = {
	name = "Botelho Moniz"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_1.dds"
	traits = { general_tag Terrible_General }
	skill = 1
}

create_corps_commander = {
	name = "Camara Pina"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	traits = { general_tag Bad_General panzer_leader }
	skill = 1
}

create_corps_commander = {
	name = "Carmona Fragosa"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	traits = { general_tag Decent_General defensive_doctrine_CC old_guard }
	skill = 1
}

create_corps_commander = {
	name = "Carrilho"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
	traits = { general_tag Terrible_General logistics_wizard_CC old_guard }
	skill = 1
}

create_corps_commander = {
	name = "Carrilho Xaveir"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_5.dds"
	traits = { general_tag Terrible_General }
	skill = 1
}

create_corps_commander = {
	name = "Castro Abreu e Mota"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_1.dds"
	traits = { general_tag Decent_General defensive_doctrine_CC old_guard }
	skill = 1
}

create_corps_commander = {
	name = "Castro Bilstein Menezes"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	traits = { general_tag Decent_General defensive_doctrine_CC old_guard }
	skill = 1
}

create_corps_commander = {
	name = "Costa Andrade"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	traits = { general_tag Bad_General logistics_wizard_CC }
	skill = 1
}

create_corps_commander = {
	name = "Costa Lopes sa Silva"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
	traits = { general_tag Decent_General logistics_wizard_CC }
	skill = 1
}

create_corps_commander = {
	name = "Costa Oliveira"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_5.dds"
	traits = { general_tag Decent_General defensive_doctrine_CC }
	skill = 2
}

create_corps_commander = {
	name = "Cotta Morais dos Reis"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_1.dds"
	traits = { general_tag Terrible_General }
	skill = 1
}

create_corps_commander = {
	name = "Cunha Baptista"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	traits = { general_tag Bad_General offensive_doctrine_CC old_guard }
	skill = 1
}

create_corps_commander = {
	name = "de Lucena"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	traits = { general_tag Bad_General old_guard }
	skill = 1
}

create_corps_commander = {
	name = "Domingues"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
	traits = { general_tag Bad_General commando_CC old_guard }
	skill = 1
}

create_corps_commander = {
	name = "Duarte Silva"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_5.dds"
	traits = { general_tag Bad_General }
	skill = 1
}

create_corps_commander = {
	name = "Enes Ferreira"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_1.dds"
	traits = { general_tag Terrible_General }
	skill = 1
}

create_corps_commander = {
	name = "Ferreira Silva Couto Júnior"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	traits = { general_tag Terrible_General panzer_leader }
	skill = 1
}

create_corps_commander = {
	name = "Freiria"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	traits = { general_tag Bad_General fortress_buster_CC }
	skill = 1
}

create_corps_commander = {
	name = "Freitas"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
	traits = { general_tag Decent_General panzer_leader }
	skill = 1
}

create_corps_commander = {
	name = "Garcia Rosado"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_5.dds"
	traits = { general_tag Decent_General offensive_doctrine_CC old_guard }
	skill = 1
}

create_corps_commander = {
	name = "Ivens Ferraz"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_1.dds"
	traits = { general_tag Bad_General panzer_leader }
	skill = 1
}

create_corps_commander = {
	name = "Kaúlza Arriaga"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	traits = { general_tag Bad_General }
	skill = 2
}

create_corps_commander = {
	name = "Lima Viera"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	traits = { general_tag Bad_General defensive_doctrine_CC }
	skill = 1
}

create_corps_commander = {
	name = "Lobato Guerra"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
	traits = { general_tag Decent_General defensive_doctrine_CC }
	skill = 1
}

create_corps_commander = {
	name = "Lopes"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_5.dds"
	traits = { general_tag Bad_General }
	skill = 2
}

create_corps_commander = {
	name = "Magalhães Correia"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_1.dds"
	traits = { general_tag Terrible_General }
	skill = 1
}

create_corps_commander = {
	name = "Marques"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	traits = { general_tag Bad_General defensive_doctrine_CC }
	skill = 1
}

create_corps_commander = {
	name = "Martins Coimbra"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	traits = { general_tag Decent_General trait_engineer_CC }
	skill = 1
}

create_corps_commander = {
	name = "Martins da Costa Soares"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
	traits = { general_tag Terrible_General }
	skill = 1
}

create_corps_commander = {
	name = "Medeiros de Almeida"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_5.dds"
	traits = { general_tag Terrible_General }
	skill = 1
}

create_corps_commander = {
	name = "Miranda Cabral"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_1.dds"
	traits = { general_tag Bad_General offensive_doctrine_CC }
	skill = 1
}

create_corps_commander = {
	name = "Monteiro Barras"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	traits = { general_tag Terrible_General }
	skill = 1
}

create_corps_commander = {
	name = "Morais Sarmento"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	traits = { general_tag Bad_General trickster_CC old_guard }
	skill = 1
}

create_corps_commander = {
	name = "Neto"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
	traits = { general_tag Bad_General }
	skill = 2
}

create_corps_commander = {
	name = "Norton Matos"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_5.dds"
	traits = { general_tag Decent_General defensive_doctrine_CC old_guard }
	skill = 1
}

create_corps_commander = {
	name = "Oom"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_1.dds"
	traits = { general_tag Terrible_General trait_engineer_CC }
	skill = 1
}

create_corps_commander = {
	name = "Pacheco Quirono Sousa"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	traits = { general_tag Terrible_General trait_engineer_CC } 
	skill = 1
}

create_corps_commander = {
	name = "Paula Pinheiro Machado"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	traits = { general_tag Decent_General fortress_buster_CC }
	skill = 1
}

create_corps_commander = {
	name = "Peixoto é Cunha"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
	traits = { general_tag Bad_General offensive_doctrine_CC }
	skill = 1
}

create_corps_commander = {
	name = "Pereira Bastos"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_5.dds"
	traits = { general_tag Decent_General trait_engineer_CC old_guard }
	skill = 1
}

create_corps_commander = {
	name = "Pereira Coutinho  F."
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_1.dds"
	traits = { general_tag Bad_General trickster_CC }
	skill = 1
}

create_corps_commander = {
	name = "Pereira Coutinho  M."
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	traits = { general_tag Bad_General trickster_CC }
	skill = 1
}

create_corps_commander = {
	name = "Quintino Rogado"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	traits = { general_tag Bad_General trait_engineer_CC }
	skill = 1
}

create_corps_commander = {
	name = "Rocha Beleza"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
	traits = { general_tag Bad_General fortress_buster_CC }
	skill = 1
}

create_corps_commander = {
	name = "Rodrigues"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_5.dds"
	traits = { general_tag Decent_General }
	skill = 1
}

create_corps_commander = {
	name = "Rodrigues Sousa"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_1.dds"
	traits = { general_tag Bad_General defensive_doctrine_CC }
	skill = 1
}

create_corps_commander = {
	name = "Rolão Preto"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	traits = { general_tag Decent_General }
	skill = 1
}

create_corps_commander = {
	name = "Sã"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	traits = { general_tag Bad_General fortress_buster_CC old_guard }
	skill = 1
}

create_corps_commander = {
	name = "Sampaio"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
	traits = { general_tag Bad_General commando_CC }
	skill = 1
}

create_corps_commander = {
	name = "Santos Nogueira"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_5.dds"
	traits = { general_tag Terrible_General offensive_doctrine_CC }
	skill = 1
}

create_corps_commander = {
	name = "Silva Bastos"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_1.dds"
	traits = { general_tag Bad_General offensive_doctrine_CC }
	skill = 1
}

create_corps_commander = {
	name = "Silva Domingues"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	traits = { general_tag Terrible_General logistics_wizard_CC }
	skill = 1
}

create_corps_commander = {
	name = "Silveira Malheiro"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	traits = { general_tag Terrible_General panzer_leader }
	skill = 1
}

create_corps_commander = {
	name = "Simas Machados"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
	traits = { general_tag Bad_General panzer_leader old_guard }
	skill = 1
}

create_corps_commander = {
	name = "Sinel Cordes"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_5.dds"
	traits = { general_tag Bad_General trait_engineer_CC }
	skill = 1
}

create_corps_commander = {
	name = "Soares"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_1.dds"
	traits = { general_tag Terrible_General panzer_leader }
	skill = 1
}

create_corps_commander = {
	name = "Soares"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	traits = { general_tag Decent_General commando_CC old_guard }
	skill = 1
}

create_corps_commander = {
	name = "Sousa Schiappa Azevedo"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	traits = { general_tag Bad_General }
	skill = 2
}

create_corps_commander = {
	name = "Tamagmimi Barbosa"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
	traits = { general_tag Decent_General trait_engineer_CC }
	skill = 1
}

create_corps_commander = {
	name = "Teotonio Pereira"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_5.dds"
	traits = { general_tag Decent_General trickster_CC }
	skill = 1
}

create_corps_commander = {
	name = "Trindade"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_1.dds"
	traits = { general_tag Terrible_General }
	skill = 1
}

create_corps_commander = {
	name = "Vale Andrade"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	traits = { general_tag Terrible_General trait_engineer_CC }
	skill = 1
}

create_corps_commander = {
	name = "Valente Carvalho"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	traits = { general_tag Terrible_General logistics_wizard_CC }
	skill = 1
}

create_navy_leader = {
	name = "Afreixo"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_1.dds"
	traits = { blockade_runner old_guard }
	skill = 1
}

create_navy_leader = {
	name = "Américo Tomas"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_2.dds"
	traits = { }
	skill = 3
}

create_navy_leader = {
	name = "Cabeza Nuñes"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_3.dds"
	traits = { }
	skill = 1
}

create_navy_leader = {
	name = "Canto e Castro"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_1.dds"
	traits = { superior_tactician old_guard }
	skill = 1
}

create_navy_leader = {
	name = "Castro Saïs"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_2.dds"
	traits = { seawolf }
	skill = 1
}

create_navy_leader = {
	name = "Deus Tomas"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_3.dds"
	traits = { spotter }
	skill = 1
}

create_navy_leader = {
	name = "Marques Esparteiro"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_1.dds"
	traits = { }
	skill = 1
}

create_navy_leader = {
	name = "Meireles"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_2.dds"
	traits = { }
	skill = 1
}

create_navy_leader = {
	name = "Mendes Cabecadas"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_3.dds"
	traits = { }
	skill = 1
}

create_navy_leader = {
	name = "Sarmento Rodrigues"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_1.dds"
	traits = { }
	skill = 1
}

create_navy_leader = {
	name = "Sarmento Saavedra"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_2.dds"
	traits = { superior_tactician }
	skill = 1
}

create_navy_leader = {
	name = "Taixeira"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_3.dds"
	traits = { seawolf }
	skill = 1
}
