add_namespace = EAI_C
			queue_CIC = yes
			queue_CIC = yes
			
			queue_CIC = yes
			queue_CIC = yes
			queue_CIC = yes
			queue_CIC = yes
			
			queue_CIC = yes
			queue_CIC = yes
			queue_CIC = yes
			queue_CIC = yes
			
			queue_ARMS = yes
			queue_ARMS = yes
			queue_ARMS = yes
			
			
			
			
			
			
		}

		####################################################################################################################################################
		#	ITA
		####################################################################################################################################################

		if = { limit = { original_tag = ITA }

			set_country_flag = EAI_construction_1

			country_event = { id = EAI_C.11 months = 14 }

			queue_CIC = yes
			queue_CIC = yes
			queue_CIC = yes
			queue_CIC = yes

			queue_CIC = yes
			queue_CIC = yes
			queue_CIC = yes
			queue_CIC = yes
			
			queue_CIC = yes
			queue_CIC = yes
			queue_CIC = yes
			queue_CIC = yes
			
			
		}

		####################################################################################################################################################
		#	JAP
		####################################################################################################################################################

		if = { limit = { original_tag = JAP }

			set_country_flag = EAI_construction_1

			country_event = { id = EAI_C.11 months = 14 }

			queue_CIC = yes
			queue_CIC = yes
			queue_MIC = yes
			queue_MIC = yes
			
			queue_CIC = yes
			queue_CIC = yes
			queue_MIC = yes
			queue_MIC = yes
			
			queue_ARMS = yes
			queue_ARMS = yes
			
			queue_CIC = yes
			queue_CIC = yes
			queue_MIC = yes
			queue_MIC = yes
		}

		####################################################################################################################################################
		#	SOV
		####################################################################################################################################################

		if = { limit = { original_tag = SOV }

			set_country_flag = EAI_construction_1

			country_event = { id = EAI_C.11 months = 14 }

			queue_CIC = yes
			queue_CIC = yes
			queue_CIC = yes
			queue_CIC = yes

			queue_CIC = yes
			queue_CIC = yes
			queue_CIC = yes
			queue_CIC = yes

			queue_CIC = yes
			queue_CIC = yes
			queue_CIC = yes
			queue_CIC = yes
			
			queue_ARMS = yes
			queue_ARMS = yes
			queue_ARMS = yes
			queue_TANK = yes
			
			queue_CIC = yes
			queue_CIC = yes
			
		}

		####################################################################################################################################################
		#	CHI
		####################################################################################################################################################

		if = { limit = { OR = { original_tag = CHI original_tag = SHX original_tag = XSM original_tag = GXC original_tag = YUN original_tag = PRC } }

			set_country_flag = EAI_construction_1

			country_event = { id = EAI_C.11 months = 16 }

			queue_MIC = yes
			queue_MIC = yes
			queue_MIC = yes
			queue_MIC = yes

			queue_MIC = yes
			queue_MIC = yes
			queue_MIC = yes
			queue_MIC = yes
			
			queue_MIC = yes
			queue_MIC = yes
			queue_MIC = yes
			queue_MIC = yes
			
			
			
		}

		####################################################################################################################################################
		#	GENERIC
		####################################################################################################################################################

		if = {
			limit = {
				NOT = {
					original_tag = ENG original_tag = USA original_tag = GER original_tag = JAP original_tag = SOV original_tag = ITA original_tag = FRA original_tag = CHI
					original_tag = SHX original_tag = XSM original_tag = GXC original_tag = YUN original_tag = PRC
				}
			}

			set_country_flag = EAI_construction_1

			if = { limit = { num_of_civilian_factories < 2 } 		country_event = { id = EAI_C.11 months = 24 } else = {
			if = { limit = { num_of_civilian_factories < 4 } 		country_event = { id = EAI_C.11 months = 22 } else = {
			if = { limit = { num_of_civilian_factories < 6 } 		country_event = { id = EAI_C.11 months = 20 } else = {
			if = { limit = { num_of_civilian_factories < 8 } 		country_event = { id = EAI_C.11 months = 18 } else = {
			if = { limit = { num_of_civilian_factories < 10 } 		country_event = { id = EAI_C.11 months = 17 } else = {
			if = { limit = { num_of_civilian_factories < 12 } 		country_event = { id = EAI_C.11 months = 16 } else = {
			if = { limit = { num_of_civilian_factories < 14 } 		country_event = { id = EAI_C.11 months = 15 } else = {
			if = { limit = { num_of_civilian_factories < 16 } 		country_event = { id = EAI_C.11 months = 14 } else = {
			if = { limit = { num_of_civilian_factories < 18 } 		country_event = { id = EAI_C.11 months = 13 } else = {
			if = { limit = { num_of_civilian_factories < 20 } 		country_event = { id = EAI_C.11 months = 12 } else = {
																	country_event = { id = EAI_C.11 months = 11 }
			} } } } } } } } } } } } } } } } } } } }

			queue_CIC = yes
			queue_CIC = yes
			queue_CIC = yes
			queue_CIC = yes
			
			queue_CIC = yes
			queue_CIC = yes
			queue_CIC = yes
			queue_CIC = yes
			
			
			
			
			
		}
	}
	option = {}
}

########################### queue up more factories periodically, scale roughly with construction speed

country_event = {
	id = EAI_C.10
	hidden = yes
	mean_time_to_happen = { days = 2 }
	trigger = {
		is_ai = yes

		NOT = { has_country_flag = EAI_construction_1 }
	}

	immediate = {
		set_country_flag = EAI_construction_1

		if = { limit = { OR = { has_idea = isolation has_idea = undisturbed_isolation } }

			if = { limit = { num_of_civilian_factories < 5  } 		country_event = { id = EAI_C.11 days = 3000 } else = {
			if = { limit = { num_of_civilian_factories < 10 } 		country_event = { id = EAI_C.11 days = 1500 } else = {
			if = { limit = { num_of_civilian_factories < 13 } 		country_event = { id = EAI_C.11 days = 1154 } else = {
			if = { limit = { num_of_civilian_factories < 16 } 		country_event = { id = EAI_C.11 days = 938 }  else = {
			if = { limit = { num_of_civilian_factories < 20 } 		country_event = { id = EAI_C.11 days = 750 }  else = {
			if = { limit = { num_of_civilian_factories < 23 } 		country_event = { id = EAI_C.11 days = 652 }  else = {
			if = { limit = { num_of_civilian_factories < 27 } 		country_event = { id = EAI_C.11 days = 557 }  else = {
			if = { limit = { num_of_civilian_factories < 32 } 		country_event = { id = EAI_C.11 days = 469 }  else = {
			if = { limit = { num_of_civilian_factories < 40 } 		country_event = { id = EAI_C.11 days = 375 }  else = {
			if = { limit = { num_of_civilian_factories < 44 } 		country_event = { id = EAI_C.11 days = 341 }  else = {
			if = { limit = { num_of_civilian_factories < 50 } 		country_event = { id = EAI_C.11 days = 300 }  else = {
			if = { limit = { num_of_civilian_factories < 57 } 		country_event = { id = EAI_C.11 days = 263 }  else = {
			if = { limit = { num_of_civilian_factories < 66 } 		country_event = { id = EAI_C.11 days = 227 }  else = {
			if = { limit = { num_of_civilian_factories < 80 } 		country_event = { id = EAI_C.11 days = 188 }  else = {
			if = { limit = { num_of_civilian_factories < 100 } 		country_event = { id = EAI_C.11 days = 150 }  else = {
																	country_event = { id = EAI_C.11 days = 136 }
			} } } } } } } } } } } } } } } } } } } } } } } } } } } } } }
		}

		if = { limit = { has_idea = civilian_economy }

			if = { limit = { num_of_civilian_factories < 5  } 		country_event = { id = EAI_C.11 days = 1600 } else = {
			if = { limit = { num_of_civilian_factories < 10 } 		country_event = { id = EAI_C.11 days = 800 } else = {
			if = { limit = { num_of_civilian_factories < 13 } 		country_event = { id = EAI_C.11 days = 615 } else = {
			if = { limit = { num_of_civilian_factories < 16 } 		country_event = { id = EAI_C.11 days = 500 } else = {
			if = { limit = { num_of_civilian_factories < 20 } 		country_event = { id = EAI_C.11 days = 300 } else = {
			if = { limit = { num_of_civilian_factories < 23 } 		country_event = { id = EAI_C.11 days = 400 } else = {
			if = { limit = { num_of_civilian_factories < 27 } 		country_event = { id = EAI_C.11 days = 358 } else = {
			if = { limit = { num_of_civilian_factories < 32 } 		country_event = { id = EAI_C.11 days = 250 } else = {
			if = { limit = { num_of_civilian_factories < 40 } 		country_event = { id = EAI_C.11 days = 200 } else = {
			if = { limit = { num_of_civilian_factories < 44 } 		country_event = { id = EAI_C.11 days = 182 } else = {
			if = { limit = { num_of_civilian_factories < 50 } 		country_event = { id = EAI_C.11 days = 160 } else = {
			if = { limit = { num_of_civilian_factories < 57 } 		country_event = { id = EAI_C.11 days = 140 } else = {
			if = { limit = { num_of_civilian_factories < 66 } 		country_event = { id = EAI_C.11 days = 121 }else = {
			if = { limit = { num_of_civilian_factories < 80 } 		country_event = { id = EAI_C.11 days = 100 }else = {
			if = { limit = { num_of_civilian_factories < 100 } 		country_event = { id = EAI_C.11 days = 80 } else = {
																	country_event = { id = EAI_C.11 days = 73 }
			} } } } } } } } } } } } } } } } } } } } } } } } } } } } } }
		}

		if = { limit = { has_idea = low_economic_mobilisation }

			if = { limit = { num_of_civilian_factories < 5  } 		country_event = { id = EAI_C.11 days = 1400 } else = {
			if = { limit = { num_of_civilian_factories < 10 } 		country_event = { id = EAI_C.11 days = 700 } else = {
			if = { limit = { num_of_civilian_factories < 13 } 		country_event = { id = EAI_C.11 days = 539 } else = {
			if = { limit = { num_of_civilian_factories < 16 } 		country_event = { id = EAI_C.11 days = 438 } else = {
			if = { limit = { num_of_civilian_factories < 20 } 		country_event = { id = EAI_C.11 days = 350 } else = {
			if = { limit = { num_of_civilian_factories < 23 } 		country_event = { id = EAI_C.11 days = 304 } else = {
			if = { limit = { num_of_civilian_factories < 27 } 		country_event = { id = EAI_C.11 days = 259 } else = {
			if = { limit = { num_of_civilian_factories < 32 } 		country_event = { id = EAI_C.11 days = 219 } else = {
			if = { limit = { num_of_civilian_factories < 40 } 		country_event = { id = EAI_C.11 days = 175 } else = {
			if = { limit = { num_of_civilian_factories < 44 } 		country_event = { id = EAI_C.11 days = 159 } else = {
			if = { limit = { num_of_civilian_factories < 50 } 		country_event = { id = EAI_C.11 days = 140 } else = {
			if = { limit = { num_of_civilian_factories < 57 } 		country_event = { id = EAI_C.11 days = 123 } else = {
			if = { limit = { num_of_civilian_factories < 66 } 		country_event = { id = EAI_C.11 days = 106 } else = {
			if = { limit = { num_of_civilian_factories < 80 } 		country_event = { id = EAI_C.11 days = 88 } else = {
			if = { limit = { num_of_civilian_factories < 100 } 		country_event = { id = EAI_C.11 days = 70 } else = {
																	country_event = { id = EAI_C.11 days = 64 }
			} } } } } } } } } } } } } } } } } } } } } } } } } } } } } }
		}

		if = { limit = { has_idea = partial_economic_mobilisation }

			if = { limit = { num_of_civilian_factories < 5  } 		country_event = { id = EAI_C.11 days = 1200 } else = {
			if = { limit = { num_of_civilian_factories < 10 } 		country_event = { id = EAI_C.11 days = 600 } else = {
			if = { limit = { num_of_civilian_factories < 13 } 		country_event = { id = EAI_C.11 days = 462 } else = {
			if = { limit = { num_of_civilian_factories < 16 } 		country_event = { id = EAI_C.11 days = 375 } else = {
			if = { limit = { num_of_civilian_factories < 20 } 		country_event = { id = EAI_C.11 days = 300 } else = {
			if = { limit = { num_of_civilian_factories < 23 } 		country_event = { id = EAI_C.11 days = 261 } else = {
			if = { limit = { num_of_civilian_factories < 27 } 		country_event = { id = EAI_C.11 days = 222 } else = {
			if = { limit = { num_of_civilian_factories < 32 } 		country_event = { id = EAI_C.11 days = 188 } else = {
			if = { limit = { num_of_civilian_factories < 40 } 		country_event = { id = EAI_C.11 days = 150 } else = {
			if = { limit = { num_of_civilian_factories < 44 } 		country_event = { id = EAI_C.11 days = 136 } else = {
			if = { limit = { num_of_civilian_factories < 50 } 		country_event = { id = EAI_C.11 days = 120 } else = {
			if = { limit = { num_of_civilian_factories < 57 } 		country_event = { id = EAI_C.11 days = 105 } else = {
			if = { limit = { num_of_civilian_factories < 66 } 		country_event = { id = EAI_C.11 days = 91 } else = {
			if = { limit = { num_of_civilian_factories < 80 } 		country_event = { id = EAI_C.11 days = 75 } else = {
			if = { limit = { num_of_civilian_factories < 100 } 		country_event = { id = EAI_C.11 days = 60 } else = {
																	country_event = { id = EAI_C.11 days = 55 }
			} } } } } } } } } } } } } } } } } } } } } } } } } } } } } }
		}

		if = { limit = { OR = { has_idea = war_economy has_idea = tot_economic_mobilisation } }

			if = { limit = { num_of_civilian_factories < 5  } 		country_event = { id = EAI_C.11 days = 1000 } else = {
			if = { limit = { num_of_civilian_factories < 10 } 		country_event = { id = EAI_C.11 days = 500 } else = {
			if = { limit = { num_of_civilian_factories < 13 } 		country_event = { id = EAI_C.11 days = 385 } else = {
			if = { limit = { num_of_civilian_factories < 16 } 		country_event = { id = EAI_C.11 days = 313 } else = {
			if = { limit = { num_of_civilian_factories < 20 } 		country_event = { id = EAI_C.11 days = 250 } else = {
			if = { limit = { num_of_civilian_factories < 23 } 		country_event = { id = EAI_C.11 days = 217 } else = {
			if = { limit = { num_of_civilian_factories < 27 } 		country_event = { id = EAI_C.11 days = 185 } else = {
			if = { limit = { num_of_civilian_factories < 32 } 		country_event = { id = EAI_C.11 days = 156 } else = {
			if = { limit = { num_of_civilian_factories < 40 } 		country_event = { id = EAI_C.11 days = 125 } else = {
			if = { limit = { num_of_civilian_factories < 44 } 		country_event = { id = EAI_C.11 days = 114 } else = {
			if = { limit = { num_of_civilian_factories < 50 } 		country_event = { id = EAI_C.11 days = 100 } else = {
			if = { limit = { num_of_civilian_factories < 57 } 		country_event = { id = EAI_C.11 days = 88 } else = {
			if = { limit = { num_of_civilian_factories < 66 } 		country_event = { id = EAI_C.11 days = 76 } else = {
			if = { limit = { num_of_civilian_factories < 80 } 		country_event = { id = EAI_C.11 days = 63 } else = {
			if = { limit = { num_of_civilian_factories < 100 } 		country_event = { id = EAI_C.11 days = 50 } else = {
																	country_event = { id = EAI_C.11 days = 46 }
			} } } } } } } } } } } } } } } } } } } } } } } } } } } } } }
		}
	}
	option = {}
}

country_event = {
	id = EAI_C.11
	hidden = yes
	is_triggered_only = yes
	immediate = {
		clr_country_flag = EAI_construction_1

		####################################################################################################################################################
		#	ENG
		####################################################################################################################################################

		if = { limit = { original_tag = ENG }

			# CONSTRUCTION SCRIPT
			queue_AA = yes

			queue_INF_supply = yes
			queue_INF_supply = yes
			
			

			if = { limit = { date < 1937.6.1 }
					queue_CIC = yes
					queue_CIC = yes
					queue_CIC = yes
					queue_CIC = yes
					
					

				else = {
					if = { limit = { num_of_military_factories < 100 }
						queue_RADAR = yes
						queue_RADAR = yes
						queue_CIC = yes
						queue_CIC = yes
						
						queue_MIC = yes
						queue_MIC = yes
						
						
						queue_MIC = yes
						queue_MIC = yes

						else = {
							queue_RADAR = yes
							
							queue_NIC = yes
							queue_MIC = yes
							queue_MIC = yes
							
							queue_MIC = yes
							queue_MIC = yes
							
						}
					}
				}
			}
		}

		####################################################################################################################################################
		#	FRA
		####################################################################################################################################################

		if = { limit = { original_tag = FRA }

			# CONSTRUCTION SCRIPT
			queue_RADAR = yes

			queue_INF_supply = yes
			queue_INF_supply = yes

			

			if = { limit = { num_of_civilian_factories < 70 }
				queue_CIC = yes

				queue_CIC = yes
				queue_CIC = yes
				queue_MIC = yes
				queue_MIC = yes

				queue_CIC = yes
				queue_MIC = yes

				else = {
					if = { limit = { num_of_military_factories < 70 }
						queue_MIC = yes
						queue_MIC = yes
						queue_MIC = yes
						queue_MIC = yes

						queue_MIC = yes
						queue_MIC = yes
						queue_MIC = yes

						else = {
							queue_MIC = yes
							queue_MIC = yes
							queue_MIC = yes
							queue_MIC = yes
							

							queue_MIC = yes
							queue_MIC = yes

							queue_RUB = yes
						}
					}
				}
			}
		}

		####################################################################################################################################################
		#	USA
		####################################################################################################################################################

		if = { limit = { original_tag = USA }

			# CONSTRUCTION SCRIPT
			queue_RADAR = yes
			queue_RADAR = yes

			queue_INF_supply = yes
			queue_INF_supply = yes

			queue_AA = yes
			queue_AA = yes
			
			

			if = { limit = { date < 1938.1.1 }
				queue_REF = yes

				queue_MIC = yes
				queue_MIC = yes
				queue_MIC = yes
				queue_MIC = yes

				queue_MIC = yes
				queue_MIC = yes
				queue_MIC = yes
				queue_MIC = yes

				else = {
					queue_MIC_2 = yes
					queue_MIC_2 = yes
					queue_MIC_2 = yes
					queue_MIC_2 = yes

					queue_MIC_2 = yes
					queue_MIC_2 = yes
					queue_MIC_2 = yes
					queue_MIC_2 = yes

					queue_MIC_2 = yes
					queue_MIC_2 = yes
					queue_MIC_2 = yes
					queue_MIC_2 = yes

					queue_MIC_2 = yes
					queue_MIC_2 = yes
					queue_MIC_2 = yes
					queue_MIC_2 = yes

					queue_MIC_2 = yes
					queue_MIC_2 = yes
					queue_MIC_2 = yes
					queue_MIC_2 = yes

					queue_MIC_2 = yes
					queue_MIC_2 = yes
					queue_MIC_2 = yes
					queue_MIC_2 = yes
				}
			}
		}

		####################################################################################################################################################
		#	GER
		####################################################################################################################################################

		if = { limit = { original_tag = GER }

			# CONSTRUCTION SCRIPT
			queue_RADAR = yes
			queue_RADAR = yes

			queue_AA = yes
			queue_AA = yes

			queue_INF_supply = yes
			queue_INF_supply = yes
			queue_INF_supply = yes
			queue_INF_supply = yes
			
			

			if = { limit = { date < 1936.6.1 has_war = no num_of_civilian_factories < 90 }
				queue_CIC = yes
				queue_CIC = yes
				queue_CIC = yes
				queue_CIC = yes

				queue_CIC = yes
				queue_CIC = yes

				else = {
					if = { limit = { date < 1938.1.1 has_war = no num_of_civilian_factories < 90 }

						queue_CIC = yes
						queue_CIC = yes
						queue_CIC = yes

						else = {
							if = { limit = { has_war = no }

								queue_MIC = yes
								queue_MIC = yes
								queue_MIC = yes
								queue_MIC = yes
								

								queue_MIC = yes
								queue_MIC = yes

								else = {
									if = { limit = { oil < 50 }

										queue_REF = yes
										queue_MIC = yes
										queue_MIC = yes
								

										else = {
											if = { limit = { num_of_military_factories < 350 }

												queue_MIC = yes
												queue_MIC = yes
												queue_MIC = yes
												queue_MIC = yes
												

												queue_MIC = yes
												queue_MIC = yes
												queue_MIC = yes
												queue_MIC = yes

												queue_MIC = yes
												queue_MIC = yes

												else = {
													queue_RUB = yes
													queue_MIC = yes
													queue_MIC = yes
													queue_MIC = yes
													queue_MIC = yes
													
										
					

													queue_MIC = yes
													queue_MIC = yes

													queue_NIC = yes
													queue_NIC = yes
													
													
													queue_NIC = yes
													queue_NIC = yes
												}
											}
										}
									}
								}
							}
						}
					}
				}
			}
		}

		####################################################################################################################################################
		#	ITA
		####################################################################################################################################################

		if = { limit = { original_tag = ITA }

			# CONSTRUCTION SCRIPT
			queue_RADAR = yes

			queue_AA = yes

			queue_INF_supply = yes
			queue_INF_supply = yes

			if = { limit = { has_war = no date < 1938.1.1 num_of_civilian_factories < 40 }
				queue_CIC = yes
				queue_CIC = yes
				queue_CIC = yes
				queue_CIC = yes

				else = {
					if = { limit = { num_of_civilian_factories < 55 }
						queue_REF = yes

						queue_CIC = yes
						queue_CIC = yes
						queue_CIC = yes
						queue_CIC = yes
						
						
						

						queue_MIC = yes
						queue_MIC = yes
						queue_MIC = yes

						else = {
							if = { limit = { num_of_military_factories < 150 }
								queue_REF = yes

								queue_CIC = yes
								queue_CIC = yes

								queue_MIC = yes
								queue_MIC = yes
								
								
								queue_MIC = yes
								queue_MIC = yes

								else = {
									queue_RUB = yes

									queue_CIC = yes
									
									queue_MIC = yes
									queue_MIC = yes
									queue_MIC = yes
									queue_MIC = yes
									queue_MIC = yes

									queue_NIC = yes
									queue_NIC = yes
								}
							}
						}
					}
				}
			}
		}

		####################################################################################################################################################
		#	JAP
		####################################################################################################################################################

		if = { limit = { original_tag = JAP }

			# CONSTRUCTION SCRIPT
			queue_RADAR = yes

			queue_AA = yes

			queue_INF_supply = yes
			queue_INF_supply = yes

			if = { limit = { num_of_civilian_factories < 50 }
				queue_CIC = yes
				queue_CIC = yes
				queue_CIC = yes

				queue_NIC = yes
				queue_MIC = yes
				queue_NIC = yes

				queue_MIC = yes
				queue_MIC = yes
				queue_MIC = yes
				
				else = {
					if = { limit = { num_of_military_factories < 75 }

						queue_RADAR = yes

						queue_MIC = yes
						queue_MIC = yes
						queue_MIC = yes
						queue_MIC = yes
						
						queue_NIC = yes

						else = {
							queue_NIC = yes
							queue_INF_supply = yes
							


							queue_REF = yes

							queue_MIC = yes
							queue_MIC = yes
							queue_NIC = yes
							queue_MIC = yes
						}
					}
				}
			}
		}

		####################################################################################################################################################
		#	SOV
		####################################################################################################################################################

		if = { limit = { original_tag = SOV }

			# CONSTRUCTION SCRIPT
			queue_RADAR = yes

			queue_AA = yes

			queue_INF_supply = yes
			queue_INF_supply = yes
			queue_INF_supply = yes
			queue_INF_supply = yes

			if = { limit = { has_war = no date < 1938.4.1 }
				queue_CIC = yes
				queue_CIC = yes
				queue_MIC = yes
				queue_MIC = yes

				queue_MIC = yes
				queue_MIC = yes
				queue_MIC = yes
				queue_MIC = yes
				
				
				

				else = {
					if = { limit = { num_of_military_factories < 150 }
						queue_AA = yes

						queue_MIC = yes
						queue_MIC = yes
						queue_MIC = yes
						queue_MIC = yes

						queue_MIC = yes
						queue_MIC = yes
						queue_MIC = yes
						queue_MIC = yes
						
						
						

						queue_MIC = yes
						queue_MIC = yes

						else = {
							if = { limit = { num_of_military_factories < 230 }
								queue_AA = yes
								queue_AA = yes

								queue_MIC = yes
								queue_MIC = yes
								queue_MIC = yes
								queue_MIC = yes
								
								
								

								queue_MIC = yes
								queue_MIC = yes
								queue_MIC = yes
								queue_MIC = yes

								else = {
									queue_AA = yes
									queue_AA = yes

									queue_REF = yes

									queue_MIC = yes
									queue_MIC = yes
									queue_MIC = yes
									queue_MIC = yes

									queue_NIC = yes
									queue_NIC = yes
									queue_NIC = yes
									queue_NIC = yes
								}
							}
						}
					}
				}
			}
		}

		####################################################################################################################################################
		#	CHI
		####################################################################################################################################################

		if = { limit = { original_tag = CHI }

			# CONSTRUCTION SCRIPT
			queue_INF_supply = yes

			if = { limit = { is_subject = no }
				queue_REF = yes

				queue_CIC = yes

				queue_MIC = yes
				queue_MIC = yes
				queue_MIC = yes

				queue_MIC = yes
				queue_MIC = yes
				queue_MIC = yes
				queue_MIC = yes
				
				
				

				else = {
					if = { limit = { is_subject = no num_of_civilian_factories < 30 }
						queue_REF = yes

						queue_CIC = yes
						queue_CIC = yes
						queue_CIC = yes
						queue_CIC = yes

						queue_MIC = yes
						queue_MIC = yes

						else = {
							queue_REF = yes

							queue_MIC = yes
							queue_MIC = yes
							queue_MIC = yes
							queue_MIC = yes

							queue_MIC = yes
							queue_MIC = yes
							queue_MIC = yes
							queue_MIC = yes
						}
					}
				}
			}
		}

		####################################################################################################################################################
		#	GENERIC
		####################################################################################################################################################

		if = {
			limit = {
				NOT = {
					original_tag = ENG original_tag = FRA original_tag = USA original_tag = GER original_tag = ITA original_tag = JAP original_tag = SOV original_tag = CHI
				}
			}

			# CONSTRUCTION SCRIPT
			queue_INF_supply = yes


			if = { limit = { num_of_civilian_factories < 40 }
				queue_CIC = yes

				queue_MIC = yes
				queue_MIC = yes
				queue_MIC = yes
				queue_MIC = yes

				queue_MIC = yes
				queue_MIC = yes
				
				

				else = {
					if = { limit = { num_of_military_factories < 40 }
						queue_MIC = yes
						queue_MIC = yes
						queue_MIC = yes
						queue_MIC = yes

						queue_MIC = yes
						queue_MIC = yes
						queue_MIC = yes
						
						
						

						else = {
							queue_MIC = yes
							queue_MIC = yes
							queue_MIC = yes
							queue_MIC = yes
							
							
							

							queue_NIC = yes
							queue_NIC = yes

							queue_REF = yes
						}
					}
				}
			}
		}
	}
	option = {}
}

country_event = {
	id = EAI_C.12
	hidden = yes
	is_triggered_only = yes

	immediate = { # countries with all slots filled will instantly queue this after unlocking new slots to prevent them from queueing horribly inefficient stuff
		if = { limit = { tag = USA } # USA needs to keep expanding its MIC
			queue_MIC_2 = yes
			queue_MIC_2 = yes
			queue_MIC_2 = yes
			queue_MIC_2 = yes

			queue_MIC_2 = yes
			queue_MIC_2 = yes
			queue_MIC_2 = yes
			queue_MIC_2 = yes

			queue_MIC_2 = yes
			queue_MIC_2 = yes
			queue_MIC_2 = yes
			queue_MIC_2 = yes

			queue_MIC_2 = yes
			queue_MIC_2 = yes
			queue_MIC_2 = yes
			queue_MIC_2 = yes

			queue_MIC_2 = yes
			queue_MIC_2 = yes
			queue_MIC_2 = yes
			queue_MIC_2 = yes

			queue_MIC_2 = yes
			queue_MIC_2 = yes
			queue_MIC_2 = yes
			queue_MIC_2 = yes

			queue_MIC_2 = yes
			queue_MIC_2 = yes
			queue_MIC_2 = yes
			queue_MIC_2 = yes

			queue_MIC_2 = yes
			queue_MIC_2 = yes
			queue_MIC_2 = yes
			queue_MIC_2 = yes

			queue_MIC_2 = yes
			queue_MIC_2 = yes
			queue_MIC_2 = yes
			queue_MIC_2 = yes

			queue_MIC_2 = yes
			queue_MIC_2 = yes
			queue_MIC_2 = yes
			queue_MIC_2 = yes

			else = {
				queue_MIC_2 = yes
				queue_MIC_2 = yes
				queue_MIC_2 = yes
				queue_MIC_2 = yes

				queue_MIC_2 = yes
				queue_MIC_2 = yes
				queue_MIC_2 = yes
				queue_MIC_2 = yes
			}
		}
	}
	option = {}
}

########################### use free CIC to build infrastructure

country_event = {
	id = EAI_C.100
	hidden = yes
	mean_time_to_happen = { days = 2 }
	trigger = {
		is_ai = yes

		num_of_available_civilian_factories > 1
	}
